---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 76 -> 1930.464604
Riga 77 -> 521.071471
Riga 78 -> 1406.994069
Riga 79 -> 1508.390337
Riga 80 -> 852.282028
Riga 81 -> 1180.341919
Riga 82 -> 2584.775223
Riga 83 -> 1223.197731
Riga 84 -> 2208.170050
Riga 85 -> 611.975662
Riga 86 -> 1277.975795
Riga 87 -> 2097.084743
Riga 88 -> 2158.126456
Riga 89 -> 1979.551256
Riga 90 -> 888.361717
Riga 91 -> 1736.847250
Riga 92 -> 2472.633678
Riga 93 -> 2414.538827
Riga 94 -> 757.737661
Riga 95 -> 865.159338
Riga 96 -> 2426.192830
Riga 97 -> 2432.140690
Riga 98 -> 1090.193092
Riga 99 -> 1367.268930

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 4.600048e-03 sec
Risultato:
Riga 0 -> 2043.169482
Riga 1 -> 2526.526417
Riga 2 -> 780.138909
Riga 3 -> 1403.918095
Riga 4 -> 1204.969567
Riga 5 -> 835.901648
Riga 6 -> 1455.250673
Riga 7 -> 2637.049708
Riga 8 -> 1803.234949
Riga 9 -> 1738.901169
Riga 10 -> 1640.172260
Riga 11 -> 1453.066946
Riga 12 -> 1810.266052
Riga 13 -> 1570.356475
Riga 14 -> 770.022943
Riga 15 -> 1812.282185
Riga 16 -> 2808.012131
Riga 17 -> 2031.236480
Riga 18 -> 1783.870847
Riga 19 -> 2141.580754
Riga 20 -> 419.819753
Riga 21 -> 1126.627177
Riga 22 -> 1866.631254
Riga 23 -> 1695.145620
Riga 24 -> 951.498252
Riga 25 -> 718.488776
Riga 26 -> 1205.278078
Riga 27 -> 1823.992489
Riga 28 -> 981.728344
Riga 29 -> 1806.027388
Riga 30 -> 2183.649195
Riga 31 -> 1465.538517
Riga 32 -> 1474.658490
Riga 33 -> 2474.589287
Riga 34 -> 1220.713844
Riga 35 -> 1313.326229
Riga 36 -> 1653.581204
Riga 37 -> 1396.475816
Riga 38 -> 2334.112003
Riga 39 -> 1240.756828
Riga 40 -> 2451.347604
Riga 41 -> 1434.402353
Riga 42 -> 2098.022469
Riga 43 -> 2499.285724
Riga 44 -> 1405.143899
Riga 45 -> 815.786041
Riga 46 -> 719.075805
Riga 47 -> 706.789303
Riga 48 -> 2529.586643
Riga 49 -> 1263.408567
Riga 50 -> 2367.239127
Riga 51 -> 1842.757732
Riga 52 -> 718.012495
Riga 53 -> 656.517093
Riga 54 -> 1811.378851
Riga 55 -> 701.766970
Riga 56 -> 2028.356643
Riga 57 -> 1989.511504
Riga 58 -> 1375.831163
Riga 59 -> 1491.612326
Riga 60 -> 1006.740705
Riga 61 -> 903.563847
Riga 62 -> 1293.255265
Riga 63 -> 1775.768011
Riga 64 -> 2703.549377
Riga 65 -> 2377.028918
Riga 66 -> 1151.858631
Riga 67 -> 1110.703121
Riga 68 -> 1009.847585
Riga 69 -> 1664.720225
Riga 70 -> 2049.223146
Riga 71 -> 1362.403320
Riga 72 -> 1394.658666
Riga 73 -> 2633.208266
Riga 74 -> 1524.831585
Riga 75 -> 1330.557480
Riga 76 -> 1930.464604
Riga 77 -> 521.071471
Riga 78 -> 1406.994069
Riga 79 -> 1508.390337
Riga 80 -> 852.282028
Riga 81 -> 1180.341919
Riga 82 -> 2584.775223
Riga 83 -> 1223.197731
Riga 84 -> 2208.170050
Riga 85 -> 611.975662
Riga 86 -> 1277.975795
Riga 87 -> 2097.084743
Riga 88 -> 2158.126456
Riga 89 -> 1979.551256
Riga 90 -> 888.361717
Riga 91 -> 1736.847250
Riga 92 -> 2472.633678
Riga 93 -> 2414.538827
Riga 94 -> 757.737661
Riga 95 -> 865.159338
Riga 96 -> 2426.192830
Riga 97 -> 2432.140690
Riga 98 -> 1090.193092
Riga 99 -> 1367.268930

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 4.372120e-03 sec
Risultato:
Riga 0 -> 2043.169482
Riga 1 -> 2526.526417
Riga 2 -> 780.138909
Riga 3 -> 1403.918095
Riga 4 -> 1204.969567
Riga 5 -> 835.901648
Riga 6 -> 1455.250673
Riga 7 -> 2637.049708
Riga 8 -> 1803.234949
Riga 9 -> 1738.901169
Riga 10 -> 1640.172260
Riga 11 -> 1453.066946
Riga 12 -> 1810.266052
Riga 13 -> 1570.356475
Riga 14 -> 770.022943
Riga 15 -> 1812.282185
Riga 16 -> 2808.012131
Riga 17 -> 2031.236480
Riga 18 -> 1783.870847
Riga 19 -> 2141.580754
Riga 20 -> 419.819753
Riga 21 -> 1126.627177
Riga 22 -> 1866.631254
Riga 23 -> 1695.145620
Riga 24 -> 951.498252
Riga 25 -> 718.488776
Riga 26 -> 1205.278078
Riga 27 -> 1823.992489
Riga 28 -> 981.728344
Riga 29 -> 1806.027388
Riga 30 -> 2183.649195
Riga 31 -> 1465.538517
Riga 32 -> 1474.658490
Riga 33 -> 2474.589287
Riga 34 -> 1220.713844
Riga 35 -> 1313.326229
Riga 36 -> 1653.581204
Riga 37 -> 1396.475816
Riga 38 -> 2334.112003
Riga 39 -> 1240.756828
Riga 40 -> 2451.347604
Riga 41 -> 1434.402353
Riga 42 -> 2098.022469
Riga 43 -> 2499.285724
Riga 44 -> 1405.143899
Riga 45 -> 815.786041
Riga 46 -> 719.075805
Riga 47 -> 706.789303
Riga 48 -> 2529.586643
Riga 49 -> 1263.408567
Riga 50 -> 2367.239127
Riga 51 -> 1842.757732
Riga 52 -> 718.012495
Riga 53 -> 656.517093
Riga 54 -> 1811.378851
Riga 55 -> 701.766970
Riga 56 -> 2028.356643
Riga 57 -> 1989.511504
Riga 58 -> 1375.831163
Riga 59 -> 1491.612326
Riga 60 -> 1006.740705
Riga 61 -> 903.563847
Riga 62 -> 1293.255265
Riga 63 -> 1775.768011
Riga 64 -> 2703.549377
Riga 65 -> 2377.028918
Riga 66 -> 1151.858631
Riga 67 -> 1110.703121
Riga 68 -> 1009.847585
Riga 69 -> 1664.720225
Riga 70 -> 2049.223146
Riga 71 -> 1362.403320
Riga 72 -> 1394.658666
Riga 73 -> 2633.208266
Riga 74 -> 1524.831585
Riga 75 -> 1330.557480
Riga 76 -> 1930.464604
Riga 77 -> 521.071471
Riga 78 -> 1406.994069
Riga 79 -> 1508.390337
Riga 80 -> 852.282028
Riga 81 -> 1180.341919
Riga 82 -> 2584.775223
Riga 83 -> 1223.197731
Riga 84 -> 2208.170050
Riga 85 -> 611.975662
Riga 86 -> 1277.975795
Riga 87 -> 2097.084743
Riga 88 -> 2158.126456
Riga 89 -> 1979.551256
Riga 90 -> 888.361717
Riga 91 -> 1736.847250
Riga 92 -> 2472.633678
Riga 93 -> 2414.538827
Riga 94 -> 757.737661
Riga 95 -> 865.159338
Riga 96 -> 2426.192830
Riga 97 -> 2432.140690
Riga 98 -> 1090.193092
Riga 99 -> 1367.268930

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 8.381844e-03 sec
Risultato:
Riga 0 -> 2043.169482
Riga 1 -> 2526.526417
Riga 2 -> 780.138909
Riga 3 -> 1403.918095
Riga 4 -> 1204.969567
Riga 5 -> 835.901648
Riga 6 -> 1455.250673
Riga 7 -> 2637.049708
Riga 8 -> 1803.234949
Riga 9 -> 1738.901169
Riga 10 -> 1640.172260
Riga 11 -> 1453.066946
Riga 12 -> 1810.266052
Riga 13 -> 1570.356475
Riga 14 -> 770.022943
Riga 15 -> 1812.282185
Riga 16 -> 2808.012131
Riga 17 -> 2031.236480
Riga 18 -> 1783.870847
Riga 19 -> 2141.580754
Riga 20 -> 419.819753
Riga 21 -> 1126.627177
Riga 22 -> 1866.631254
Riga 23 -> 1695.145620
Riga 24 -> 951.498252
Riga 25 -> 718.488776
Riga 26 -> 1205.278078
Riga 27 -> 1823.992489
Riga 28 -> 981.728344
Riga 29 -> 1806.027388
Riga 30 -> 2183.649195
Riga 31 -> 1465.538517
Riga 32 -> 1474.658490
Riga 33 -> 2474.589287
Riga 34 -> 1220.713844
Riga 35 -> 1313.326229
Riga 36 -> 1653.581204
Riga 37 -> 1396.475816
Riga 38 -> 2334.112003
Riga 39 -> 1240.756828
Riga 40 -> 2451.347604
Riga 41 -> 1434.402353
Riga 42 -> 2098.022469
Riga 43 -> 2499.285724
Riga 44 -> 1405.143899
Riga 45 -> 815.786041
Riga 46 -> 719.075805
Riga 47 -> 706.789303
Riga 48 -> 2529.586643
Riga 49 -> 1263.408567
Riga 50 -> 2367.239127
Riga 51 -> 1842.757732
Riga 52 -> 718.012495
Riga 53 -> 656.517093
Riga 54 -> 1811.378851
Riga 55 -> 701.766970
Riga 56 -> 2028.356643
Riga 57 -> 1989.511504
Riga 58 -> 1375.831163
Riga 59 -> 1491.612326
Riga 60 -> 1006.740705
Riga 61 -> 903.563847
Riga 62 -> 1293.255265
Riga 63 -> 1775.768011
Riga 64 -> 2703.549377
Riga 65 -> 2377.028918
Riga 66 -> 1151.858631
Riga 67 -> 1110.703121
Riga 68 -> 1009.847585
Riga 69 -> 1664.720225
Riga 70 -> 2049.223146
Riga 71 -> 1362.403320
Riga 72 -> 1394.658666
Riga 73 -> 2633.208266
Riga 74 -> 1524.831585
Riga 75 -> 1330.557480
Riga 76 -> 1930.464604
Riga 77 -> 521.071471
Riga 78 -> 1406.994069
Riga 79 -> 1508.390337
Riga 80 -> 852.282028
Riga 81 -> 1180.341919
Riga 82 -> 2584.775223
Riga 83 -> 1223.197731
Riga 84 -> 2208.170050
Riga 85 -> 611.975662
Riga 86 -> 1277.975795
Riga 87 -> 2097.084743
Riga 88 -> 2158.126456
Riga 89 -> 1979.551256
Riga 90 -> 888.361717
Riga 91 -> 1736.847250
Riga 92 -> 2472.633678
Riga 93 -> 2414.538827
Riga 94 -> 757.737661
Riga 95 -> 865.159338
Riga 96 -> 2426.192830
Riga 97 -> 2432.140690
Riga 98 -> 1090.193092
Riga 99 -> 1367.268930

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 8.327961e-03 sec
Risultato:
Riga 0 -> 2043.169482
Riga 1 -> 2526.526417
Riga 2 -> 780.138909
Riga 3 -> 1403.918095
Riga 4 -> 1204.969567
Riga 5 -> 835.901648
Riga 6 -> 1455.250673
Riga 7 -> 2637.049708
Riga 8 -> 1803.234949
Riga 9 -> 1738.901169
Riga 10 -> 1640.172260
Riga 11 -> 1453.066946
Riga 12 -> 1810.266052
Riga 13 -> 1570.356475
Riga 14 -> 770.022943
Riga 15 -> 1812.282185
Riga 16 -> 2808.012131
Riga 17 -> 2031.236480
Riga 18 -> 1783.870847
Riga 19 -> 2141.580754
Riga 20 -> 419.819753
Riga 21 -> 1126.627177
Riga 22 -> 1866.631254
Riga 23 -> 1695.145620
Riga 24 -> 951.498252
Riga 25 -> 718.488776
Riga 26 -> 1205.278078
Riga 27 -> 1823.992489
Riga 28 -> 981.728344
Riga 29 -> 1806.027388
Riga 30 -> 2183.649195
Riga 31 -> 1465.538517
Riga 32 -> 1474.658490
Riga 33 -> 2474.589287
Riga 34 -> 1220.713844
Riga 35 -> 1313.326229
Riga 36 -> 1653.581204
Riga 37 -> 1396.475816
Riga 38 -> 2334.112003
Riga 39 -> 1240.756828
Riga 40 -> 2451.347604
Riga 41 -> 1434.402353
Riga 42 -> 2098.022469
Riga 43 -> 2499.285724
Riga 44 -> 1405.143899
Riga 45 -> 815.786041
Riga 46 -> 719.075805
Riga 47 -> 706.789303
Riga 48 -> 2529.586643
Riga 49 -> 1263.408567
Riga 50 -> 2367.239127
Riga 51 -> 1842.757732
Riga 52 -> 718.012495
Riga 53 -> 656.517093
Riga 54 -> 1811.378851
Riga 55 -> 701.766970
Riga 56 -> 2028.356643
Riga 57 -> 1989.511504
Riga 58 -> 1375.831163
Riga 59 -> 1491.612326
Riga 60 -> 1006.740705
Riga 61 -> 903.563847
Riga 62 -> 1293.255265
Riga 63 -> 1775.768011
Riga 64 -> 2703.549377
Riga 65 -> 2377.028918
Riga 66 -> 1151.858631
Riga 67 -> 1110.703121
Riga 68 -> 1009.847585
Riga 69 -> 1664.720225
Riga 70 -> 2049.223146
Riga 71 -> 1362.403320
Riga 72 -> 1394.658666
Riga 73 -> 2633.208266
Riga 74 -> 1524.831585
Riga 75 -> 1330.557480
Riga 76 -> 1930.464604
Riga 77 -> 521.071471
Riga 78 -> 1406.994069
Riga 79 -> 1508.390337
Riga 80 -> 852.282028
Riga 81 -> 1180.341919
Riga 82 -> 2584.775223
Riga 83 -> 1223.197731
Riga 84 -> 2208.170050
Riga 85 -> 611.975662
Riga 86 -> 1277.975795
Riga 87 -> 2097.084743
Riga 88 -> 2158.126456
Riga 89 -> 1979.551256
Riga 90 -> 888.361717
Riga 91 -> 1736.847250
Riga 92 -> 2472.633678
Riga 93 -> 2414.538827
Riga 94 -> 757.737661
Riga 95 -> 865.159338
Riga 96 -> 2426.192830
Riga 97 -> 2432.140690
Riga 98 -> 1090.193092
Riga 99 -> 1367.268930

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 3.108025e-03 sec
Risultato:
Riga 0 -> 2043.169482
Riga 1 -> 2526.526417
Riga 2 -> 780.138909
Riga 3 -> 1403.918095
Riga 4 -> 1204.969567
Riga 5 -> 835.901648
Riga 6 -> 1455.250673
Riga 7 -> 2637.049708
Riga 8 -> 1803.234949
Riga 9 -> 1738.901169
Riga 10 -> 1640.172260
Riga 11 -> 1453.066946
Riga 12 -> 1810.266052
Riga 13 -> 1570.356475
Riga 14 -> 770.022943
Riga 15 -> 1812.282185
Riga 16 -> 2808.012131
Riga 17 -> 2031.236480
Riga 18 -> 1783.870847
Riga 19 -> 2141.580754
Riga 20 -> 419.819753
Riga 21 -> 1126.627177
Riga 22 -> 1866.631254
Riga 23 -> 1695.145620
Riga 24 -> 951.498252
Riga 25 -> 718.488776
Riga 26 -> 1205.278078
Riga 27 -> 1823.992489
Riga 28 -> 981.728344
Riga 29 -> 1806.027388
Riga 30 -> 2183.649195
Riga 31 -> 1465.538517
Riga 32 -> 1474.658490
Riga 33 -> 2474.589287
Riga 34 -> 1220.713844
Riga 35 -> 1313.326229
Riga 36 -> 1653.581204
Riga 37 -> 1396.475816
Riga 38 -> 2334.112003
Riga 39 -> 1240.756828
Riga 40 -> 2451.347604
Riga 41 -> 1434.402353
Riga 42 -> 2098.022469
Riga 43 -> 2499.285724
Riga 44 -> 1405.143899
Riga 45 -> 815.786041
Riga 46 -> 719.075805
Riga 47 -> 706.789303
Riga 48 -> 2529.586643
Riga 49 -> 1263.408567
Riga 50 -> 2367.239127
Riga 51 -> 1842.757732
Riga 52 -> 718.012495
Riga 53 -> 656.517093
Riga 54 -> 1811.378851
Riga 55 -> 701.766970
Riga 56 -> 2028.356643
Riga 57 -> 1989.511504
Riga 58 -> 1375.831163
Riga 59 -> 1491.612326
Riga 60 -> 1006.740705
Riga 61 -> 903.563847
Riga 62 -> 1293.255265
Riga 63 -> 1775.768011
Riga 64 -> 2703.549377
Riga 65 -> 2377.028918
Riga 66 -> 1151.858631
Riga 67 -> 1110.703121
Riga 68 -> 1009.847585
Riga 69 -> 1664.720225
Riga 70 -> 2049.223146
Riga 71 -> 1362.403320
Riga 72 -> 1394.658666
Riga 73 -> 2633.208266
Riga 74 -> 1524.831585
Riga 75 -> 1330.557480
Riga 76 -> 1930.464604
Riga 77 -> 521.071471
Riga 78 -> 1406.994069
Riga 79 -> 1508.390337
Riga 80 -> 852.282028
Riga 81 -> 1180.341919
Riga 82 -> 2584.775223
Riga 83 -> 1223.197731
Riga 84 -> 2208.170050
Riga 85 -> 611.975662
Riga 86 -> 1277.975795
Riga 87 -> 2097.084743
Riga 88 -> 2158.126456
Riga 89 -> 1979.551256
Riga 90 -> 888.361717
Riga 91 -> 1736.847250
Riga 92 -> 2472.633678
Riga 93 -> 2414.538827
Riga 94 -> 757.737661
Riga 95 -> 865.159338
Riga 96 -> 2426.192830
Riga 97 -> 2432.140690
Riga 98 -> 1090.193092
Riga 99 -> 1367.268930

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 5.959988e-03 sec
Risultato:
Riga 0 -> 2043.169482
Riga 1 -> 2526.526417
Riga 2 -> 780.138909
Riga 3 -> 1403.918095
Riga 4 -> 1204.969567
Riga 5 -> 835.901648
Riga 6 -> 1455.250673
Riga 7 -> 2637.049708
Riga 8 -> 1803.234949
Riga 9 -> 1738.901169
Riga 10 -> 1640.172260
Riga 11 -> 1453.066946
Riga 12 -> 1810.266052
Riga 13 -> 1570.356475
Riga 14 -> 770.022943
Riga 15 -> 1812.282185
Riga 16 -> 2808.012131
Riga 17 -> 2031.236480
Riga 18 -> 1783.870847
Riga 19 -> 2141.580754
Riga 20 -> 419.819753
Riga 21 -> 1126.627177
Riga 22 -> 1866.631254
Riga 23 -> 1695.145620
Riga 24 -> 951.498252
Riga 25 -> 718.488776
Riga 26 -> 1205.278078
Riga 27 -> 1823.992489
Riga 28 -> 981.728344
Riga 29 -> 1806.027388
Riga 30 -> 2183.649195
Riga 31 -> 1465.538517
Riga 32 -> 1474.658490
Riga 33 -> 2474.589287
Riga 34 -> 1220.713844
Riga 35 -> 1313.326229
Riga 36 -> 1653.581204
Riga 37 -> 1396.475816
Riga 38 -> 2334.112003
Riga 39 -> 1240.756828
Riga 40 -> 2451.347604
Riga 41 -> 1434.402353
Riga 42 -> 2098.022469
Riga 43 -> 2499.285724
Riga 44 -> 1405.143899
Riga 45 -> 815.786041
Riga 46 -> 719.075805
Riga 47 -> 706.789303
Riga 48 -> 2529.586643
Riga 49 -> 1263.408567
Riga 50 -> 2367.239127
Riga 51 -> 1842.757732
Riga 52 -> 718.012495
Riga 53 -> 656.517093
Riga 54 -> 1811.378851
Riga 55 -> 701.766970
Riga 56 -> 2028.356643
Riga 57 -> 1989.511504
Riga 58 -> 1375.831163
Riga 59 -> 1491.612326
Riga 60 -> 1006.740705
Riga 61 -> 903.563847
Riga 62 -> 1293.255265
Riga 63 -> 1775.768011
Riga 64 -> 2703.549377
Riga 65 -> 2377.028918
Riga 66 -> 1151.858631
Riga 67 -> 1110.703121
Riga 68 -> 1009.847585
Riga 69 -> 1664.720225
Riga 70 -> 2049.223146
Riga 71 -> 1362.403320
Riga 72 -> 1394.658666
Riga 73 -> 2633.208266
Riga 74 -> 1524.831585
Riga 75 -> 1330.557480
Riga 76 -> 1930.464604
Riga 77 -> 521.071471
Riga 78 -> 1406.994069
Riga 79 -> 1508.390337
Riga 80 -> 852.282028
Riga 81 -> 1180.341919
Riga 82 -> 2584.775223
Riga 83 -> 1223.197731
Riga 84 -> 2208.170050
Riga 85 -> 611.975662
Riga 86 -> 1277.975795
Riga 87 -> 2097.084743
Riga 88 -> 2158.126456
Riga 89 -> 1979.551256
Riga 90 -> 888.361717
Riga 91 -> 1736.847250
Riga 92 -> 2472.633678
Riga 93 -> 2414.538827
Riga 94 -> 757.737661
Riga 95 -> 865.159338
Riga 96 -> 2426.192830
Riga 97 -> 2432.140690
Riga 98 -> 1090.193092
Riga 99 -> 1367.268930

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 6.015062e-03 sec
Risultato:
Riga 0 -> 2043.169482
Riga 1 -> 2526.526417
Riga 2 -> 780.138909
Riga 3 -> 1403.918095
Riga 4 -> 1204.969567
Riga 5 -> 835.901648
Riga 6 -> 1455.250673
Riga 7 -> 2637.049708
Riga 8 -> 1803.234949
Riga 9 -> 1738.901169
Riga 10 -> 1640.172260
Riga 11 -> 1453.066946
Riga 12 -> 1810.266052
Riga 13 -> 1570.356475
Riga 14 -> 770.022943
Riga 15 -> 1812.282185
Riga 16 -> 2808.012131
Riga 17 -> 2031.236480
Riga 18 -> 1783.870847
Riga 19 -> 2141.580754
Riga 20 -> 419.819753
Riga 21 -> 1126.627177
Riga 22 -> 1866.631254
Riga 23 -> 1695.145620
Riga 24 -> 951.498252
Riga 25 -> 718.488776
Riga 26 -> 1205.278078
Riga 27 -> 1823.992489
Riga 28 -> 981.728344
Riga 29 -> 1806.027388
Riga 30 -> 2183.649195
Riga 31 -> 1465.538517
Riga 32 -> 1474.658490
Riga 33 -> 2474.589287
Riga 34 -> 1220.713844
Riga 35 -> 1313.326229
Riga 36 -> 1653.581204
Riga 37 -> 1396.475816
Riga 38 -> 2334.112003
Riga 39 -> 1240.756828
Riga 40 -> 2451.347604
Riga 41 -> 1434.402353
Riga 42 -> 2098.022469
Riga 43 -> 2499.285724
Riga 44 -> 1405.143899
Riga 45 -> 815.786041
Riga 46 -> 719.075805
Riga 47 -> 706.789303
Riga 48 -> 2529.586643
Riga 49 -> 1263.408567
Riga 50 -> 2367.239127
Riga 51 -> 1842.757732
Riga 52 -> 718.012495
Riga 53 -> 656.517093
Riga 54 -> 1811.378851
Riga 55 -> 701.766970
Riga 56 -> 2028.356643
Riga 57 -> 1989.511504
Riga 58 -> 1375.831163
Riga 59 -> 1491.612326
Riga 60 -> 1006.740705
Riga 61 -> 903.563847
Riga 62 -> 1293.255265
Riga 63 -> 1775.768011
Riga 64 -> 2703.549377
Riga 65 -> 2377.028918
Riga 66 -> 1151.858631
Riga 67 -> 1110.703121
Riga 68 -> 1009.847585
Riga 69 -> 1664.720225
Riga 70 -> 2049.223146
Riga 71 -> 1362.403320
Riga 72 -> 1394.658666
Riga 73 -> 2633.208266
Riga 74 -> 1524.831585
Riga 75 -> 1330.557480
Riga 76 -> 1930.464604
Riga 77 -> 521.071471
Riga 78 -> 1406.994069
Riga 79 -> 1508.390337
Riga 80 -> 852.282028
Riga 81 -> 1180.341919
Riga 82 -> 2584.775223
Riga 83 -> 1223.197731
Riga 84 -> 2208.170050
Riga 85 -> 611.975662
Riga 86 -> 1277.975795
Riga 87 -> 2097.084743
Riga 88 -> 2158.126456
Riga 89 -> 1979.551256
Riga 90 -> 888.361717
Riga 91 -> 1736.847250
Riga 92 -> 2472.633678
Riga 93 -> 2414.538827
Riga 94 -> 757.737661
Riga 95 -> 865.159338
Riga 96 -> 2426.192830
Riga 97 -> 2432.140690
Riga 98 -> 1090.193092
Riga 99 -> 1367.268930

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 7.109880e-03 sec
Risultato:
