---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 262 -> 172156.440694
Riga 263 -> 164713.718023
Riga 264 -> 156306.123588
Riga 265 -> 177228.176056
Riga 266 -> 177316.526314
Riga 267 -> 162011.297922
Riga 268 -> 178993.546598
Riga 269 -> 169163.928994
Riga 270 -> 165343.139593
Riga 271 -> 171649.762254
Riga 272 -> 166531.143022
Riga 273 -> 153688.265346
Riga 274 -> 155503.054398
Riga 275 -> 175169.276641
Riga 276 -> 156317.754221
Riga 277 -> 160044.166419
Riga 278 -> 165908.178857
Riga 279 -> 157458.032764
Riga 280 -> 166305.227057
Riga 281 -> 171396.590397
Riga 282 -> 165292.855324
Riga 283 -> 163530.785523
Riga 284 -> 168645.417069
Riga 285 -> 156634.112024
Riga 286 -> 171549.784095
Riga 287 -> 162610.740761
Riga 288 -> 169273.661189
Riga 289 -> 167170.138388
Riga 290 -> 167783.446526
Riga 291 -> 168550.322568
Riga 292 -> 171773.101147
Riga 293 -> 162058.093332
Riga 294 -> 161091.430296
Riga 295 -> 171126.478801
Riga 296 -> 154859.407257
Riga 297 -> 166088.711738
Riga 298 -> 167031.465336
Riga 299 -> 169440.212441
Riga 300 -> 163203.407116
Riga 301 -> 160309.661717
Riga 302 -> 169075.283714
Riga 303 -> 164223.097635
Riga 304 -> 169063.153440
Riga 305 -> 167682.037080
Riga 306 -> 176200.958633
Riga 307 -> 160712.200394
Riga 308 -> 160993.876964
Riga 309 -> 164270.118060
Riga 310 -> 172142.144840
Riga 311 -> 166773.095578
Riga 312 -> 158820.881330
Riga 313 -> 159689.347665
Riga 314 -> 174042.507492
Riga 315 -> 160757.236062
Riga 316 -> 167143.066203
Riga 317 -> 167542.638166
Riga 318 -> 153934.811531
Riga 319 -> 168388.947676
Riga 320 -> 161029.405983
Riga 321 -> 165546.094506
Riga 322 -> 167307.660214
Riga 323 -> 161692.005572
Riga 324 -> 174141.759378
Riga 325 -> 162408.922314
Riga 326 -> 170165.204053
Riga 327 -> 167993.740031
Riga 328 -> 175192.385966
Riga 329 -> 169203.423848
Riga 330 -> 163931.879401
Riga 331 -> 177569.147109
Riga 332 -> 168590.448459
Riga 333 -> 164194.941331
Riga 334 -> 160141.395621
Riga 335 -> 154378.493106
Riga 336 -> 174478.292432
Riga 337 -> 174689.556277
Riga 338 -> 168207.520121
Riga 339 -> 167275.962412
Riga 340 -> 173332.543761
Riga 341 -> 161665.453090
Riga 342 -> 166047.907485
Riga 343 -> 157895.420555
Riga 344 -> 160658.017904
Riga 345 -> 159453.284950
Riga 346 -> 162017.369289
Riga 347 -> 167945.145003
Riga 348 -> 167610.228862
Riga 349 -> 176143.004658
Riga 350 -> 168811.671854
Riga 351 -> 164995.179103
Riga 352 -> 175079.968452
Riga 353 -> 172931.596532
Riga 354 -> 175227.551124
Riga 355 -> 172481.007919
Riga 356 -> 157775.145815
Riga 357 -> 161555.433956
Riga 358 -> 163600.982706
Riga 359 -> 167127.468068
Riga 360 -> 166154.898848
Riga 361 -> 173159.817550
Riga 362 -> 170689.199161
Riga 363 -> 164076.101130
Riga 364 -> 168551.477677
Riga 365 -> 164423.764382
Riga 366 -> 168477.711676
Riga 367 -> 167556.922405
Riga 368 -> 170357.904280
Riga 369 -> 170812.489799
Riga 370 -> 170874.066068
Riga 371 -> 159598.044364
Riga 372 -> 175832.792232
Riga 373 -> 167929.226082
Riga 374 -> 167897.038414
Riga 375 -> 170116.905831
Riga 376 -> 163217.847803
Riga 377 -> 158462.399297
Riga 378 -> 165076.540911
Riga 379 -> 172308.193491
Riga 380 -> 165013.559762
Riga 381 -> 162991.363334
Riga 382 -> 173907.103554
Riga 383 -> 170208.997365
Riga 384 -> 162075.311711
Riga 385 -> 163321.467902
Riga 386 -> 173749.963972
Riga 387 -> 175317.671335
Riga 388 -> 158870.729797
Riga 389 -> 167796.113028
Riga 390 -> 155935.131780
Riga 391 -> 166521.066095
Riga 392 -> 166418.680013
Riga 393 -> 167289.186499
Riga 394 -> 172620.848443
Riga 395 -> 162522.307373
Riga 396 -> 166511.110102
Riga 397 -> 171348.384059
Riga 398 -> 163119.370777
Riga 399 -> 163399.764489
Riga 400 -> 161669.387007
Riga 401 -> 169784.093165
Riga 402 -> 168870.767870
Riga 403 -> 159933.563668
Riga 404 -> 169949.524526
Riga 405 -> 169348.140427
Riga 406 -> 164015.606074
Riga 407 -> 163447.360210
Riga 408 -> 168897.245890
Riga 409 -> 169252.893840
Riga 410 -> 167077.257702
Riga 411 -> 167822.327513
Riga 412 -> 169063.242227
Riga 413 -> 168774.150612
Riga 414 -> 167038.389515
Riga 415 -> 166558.094444
Riga 416 -> 167003.128000
Riga 417 -> 174097.344657
Riga 418 -> 173090.336392
Riga 419 -> 163698.161579
Riga 420 -> 166431.650376
Riga 421 -> 180587.984610
Riga 422 -> 175553.838422
Riga 423 -> 166314.898480
Riga 424 -> 164730.235241
Riga 425 -> 181277.171804
Riga 426 -> 170511.354799
Riga 427 -> 178251.079033
Riga 428 -> 165748.712230
Riga 429 -> 165546.255477
Riga 430 -> 169695.071763
Riga 431 -> 167749.673370
Riga 432 -> 164595.511854
Riga 433 -> 167926.862807
Riga 434 -> 161424.792817
Riga 435 -> 166805.734221
Riga 436 -> 153140.291894
Riga 437 -> 162525.096790
Riga 438 -> 165059.097401
Riga 439 -> 165380.605336
Riga 440 -> 167449.585441
Riga 441 -> 174177.126951
Riga 442 -> 174685.913334
Riga 443 -> 167635.906336
Riga 444 -> 169536.826785
Riga 445 -> 165837.686320
Riga 446 -> 166396.739006
Riga 447 -> 163277.953617
Riga 448 -> 161877.191228
Riga 449 -> 161440.311465
Riga 450 -> 176960.700644
Riga 451 -> 158665.153175
Riga 452 -> 163000.495769
Riga 453 -> 150441.210415
Riga 454 -> 170471.719131
Riga 455 -> 165598.333384
Riga 456 -> 164512.346079
Riga 457 -> 172470.082401
Riga 458 -> 162737.379552
Riga 459 -> 171510.047658
Riga 460 -> 163097.037403
Riga 461 -> 160668.644193
Riga 462 -> 160356.338485
Riga 463 -> 172507.682646
Riga 464 -> 171725.474931
Riga 465 -> 159865.740526
Riga 466 -> 164987.797587
Riga 467 -> 163165.365914
Riga 468 -> 165805.182833
Riga 469 -> 171563.036924
Riga 470 -> 161217.825560
Riga 471 -> 171520.432487
Riga 472 -> 159283.576963
Riga 473 -> 156636.307738
Riga 474 -> 165036.791560
Riga 475 -> 168365.583428
Riga 476 -> 160154.600786
Riga 477 -> 176740.487586
Riga 478 -> 168716.661936
Riga 479 -> 172009.878752
Riga 480 -> 162935.665626
Riga 481 -> 166885.225839
Riga 482 -> 164501.061728
Riga 483 -> 157936.547962
Riga 484 -> 170598.425716
Riga 485 -> 171232.709035
Riga 486 -> 168859.751858
Riga 487 -> 161487.001508
Riga 488 -> 167347.720114
Riga 489 -> 164285.896135
Riga 490 -> 170137.502302
Riga 491 -> 166912.296824
Riga 492 -> 165807.900438
Riga 493 -> 169598.807721
Riga 494 -> 166975.706666
Riga 495 -> 175661.558874
Riga 496 -> 159975.177468
Riga 497 -> 165731.080719
Riga 498 -> 163539.300326
Riga 499 -> 174850.525668
Riga 500 -> 162389.594907
Riga 501 -> 171447.908317
Riga 502 -> 165385.577188
Riga 503 -> 165369.997271
Riga 504 -> 170929.635433
Riga 505 -> 158442.681385
Riga 506 -> 169529.118762
Riga 507 -> 167422.655980
Riga 508 -> 169895.916845
Riga 509 -> 173276.622792
Riga 510 -> 168896.465373
Riga 511 -> 169657.496185
Riga 512 -> 166763.555658
Riga 513 -> 170782.175064
Riga 514 -> 174761.256939
Riga 515 -> 166059.256826
Riga 516 -> 169395.758412
Riga 517 -> 173674.322068
Riga 518 -> 170093.635209
Riga 519 -> 169283.954472
Riga 520 -> 163770.766887
Riga 521 -> 171502.731013
Riga 522 -> 179242.579656
Riga 523 -> 172145.736012
Riga 524 -> 162436.020766
Riga 525 -> 172571.037408
Riga 526 -> 172653.047124
Riga 527 -> 167844.372406
Riga 528 -> 169253.087217
Riga 529 -> 167487.192818
Riga 530 -> 158210.367160
Riga 531 -> 162239.642312
Riga 532 -> 163445.801411
Riga 533 -> 166309.474929
Riga 534 -> 172928.897706
Riga 535 -> 171630.706109
Riga 536 -> 176709.967245
Riga 537 -> 166401.583493
Riga 538 -> 164676.184920
Riga 539 -> 167968.541091
Riga 540 -> 173930.273971
Riga 541 -> 169177.909634
Riga 542 -> 156516.932980
Riga 543 -> 164014.589153
Riga 544 -> 178446.395110
Riga 545 -> 162680.348481
Riga 546 -> 167004.693137
Riga 547 -> 167604.012870
Riga 548 -> 169761.363786
Riga 549 -> 161316.562877
Riga 550 -> 163505.612725
Riga 551 -> 165318.187116
Riga 552 -> 157891.596123
Riga 553 -> 161630.168940
Riga 554 -> 162417.971187
Riga 555 -> 171046.265535
Riga 556 -> 166716.171311
Riga 557 -> 164130.130430
Riga 558 -> 165329.897076
Riga 559 -> 162672.153473
Riga 560 -> 175047.176967
Riga 561 -> 156880.548930
Riga 562 -> 156317.768493
Riga 563 -> 165198.613073
Riga 564 -> 162124.646626
Riga 565 -> 150596.449532
Riga 566 -> 170976.230816
Riga 567 -> 166915.241414
Riga 568 -> 157770.904709
Riga 569 -> 163880.032829
Riga 570 -> 161649.528231
Riga 571 -> 163015.951669
Riga 572 -> 178825.046045
Riga 573 -> 167566.018722
Riga 574 -> 171267.236262
Riga 575 -> 164241.069220
Riga 576 -> 169179.923390
Riga 577 -> 169125.361379
Riga 578 -> 177773.831787
Riga 579 -> 171219.509766
Riga 580 -> 165590.320828
Riga 581 -> 159025.885982
Riga 582 -> 170261.944844
Riga 583 -> 167281.604304
Riga 584 -> 175433.698031
Riga 585 -> 166661.561142
Riga 586 -> 168488.220108
Riga 587 -> 159014.705628
Riga 588 -> 160366.791567
Riga 589 -> 164949.081281
Riga 590 -> 161884.145082
Riga 591 -> 163041.163611
Riga 592 -> 158950.908277
Riga 593 -> 169743.720204
Riga 594 -> 174323.411707
Riga 595 -> 165122.662709
Riga 596 -> 168434.293191
Riga 597 -> 158010.529018
Riga 598 -> 159224.858046
Riga 599 -> 173348.070592
Riga 600 -> 166160.278510
Riga 601 -> 158711.209779
Riga 602 -> 169932.116238
Riga 603 -> 166921.401465
Riga 604 -> 171375.002234
Riga 605 -> 165649.305825
Riga 606 -> 167649.063004
Riga 607 -> 169255.904005
Riga 608 -> 159922.415016
Riga 609 -> 170329.871593
Riga 610 -> 178700.946289
Riga 611 -> 168074.631775
Riga 612 -> 164454.300009
Riga 613 -> 169256.154263
Riga 614 -> 168900.375421
Riga 615 -> 160142.285723
Riga 616 -> 163830.422250
Riga 617 -> 164682.133503
Riga 618 -> 172610.216616
Riga 619 -> 157887.971494
Riga 620 -> 163627.713293
Riga 621 -> 168925.078961
Riga 622 -> 181235.125063
Riga 623 -> 160997.529332
Riga 624 -> 165015.551256
Riga 625 -> 170911.582819
Riga 626 -> 168552.157295
Riga 627 -> 169224.267689
Riga 628 -> 162394.996622
Riga 629 -> 164157.953574
Riga 630 -> 171380.610313
Riga 631 -> 162621.572457
Riga 632 -> 163588.451543
Riga 633 -> 176421.211627
Riga 634 -> 156846.427056
Riga 635 -> 169921.281194
Riga 636 -> 162953.803001
Riga 637 -> 163078.101971
Riga 638 -> 168967.510819
Riga 639 -> 153615.154691
Riga 640 -> 173339.040646
Riga 641 -> 164134.238865
Riga 642 -> 166683.577689
Riga 643 -> 175076.489283
Riga 644 -> 169919.400841
Riga 645 -> 161907.599279
Riga 646 -> 166279.833440
Riga 647 -> 167414.214647
Riga 648 -> 163883.430115
Riga 649 -> 168579.269514
Riga 650 -> 164902.361879
Riga 651 -> 169617.587633
Riga 652 -> 161864.203208
Riga 653 -> 165635.407749
Riga 654 -> 162138.785964
Riga 655 -> 163910.760144
Riga 656 -> 175547.572443
Riga 657 -> 164986.348525
Riga 658 -> 164997.688386
Riga 659 -> 164426.807278
Riga 660 -> 169977.809590
Riga 661 -> 164863.318848
Riga 662 -> 166108.006128
Riga 663 -> 158956.496485
Riga 664 -> 164877.948877
Riga 665 -> 163543.232871
Riga 666 -> 165944.017858
Riga 667 -> 159699.016492
Riga 668 -> 169037.855834
Riga 669 -> 167318.744799
Riga 670 -> 167388.799236
Riga 671 -> 164034.836696
Riga 672 -> 160785.822795
Riga 673 -> 161851.064250
Riga 674 -> 163449.310663
Riga 675 -> 159043.025665
Riga 676 -> 172504.793320
Riga 677 -> 168325.357157
Riga 678 -> 162960.801983
Riga 679 -> 160365.646077
Riga 680 -> 171740.517547
Riga 681 -> 175779.715914
Riga 682 -> 166462.677049
Riga 683 -> 177620.219423
Riga 684 -> 179074.240734
Riga 685 -> 171691.850452
Riga 686 -> 159788.989166
Riga 687 -> 169342.376605
Riga 688 -> 172153.617953
Riga 689 -> 168445.971989
Riga 690 -> 178082.482827
Riga 691 -> 172783.529216
Riga 692 -> 167374.259141
Riga 693 -> 171811.513796
Riga 694 -> 165456.979684
Riga 695 -> 171766.455404
Riga 696 -> 174784.742198
Riga 697 -> 160503.375514
Riga 698 -> 161658.715475
Riga 699 -> 167691.154826
Riga 700 -> 164109.422039
Riga 701 -> 160600.482893
Riga 702 -> 167145.916354
Riga 703 -> 163494.158785
Riga 704 -> 169716.521484
Riga 705 -> 169058.833472
Riga 706 -> 166057.010284
Riga 707 -> 177780.520974
Riga 708 -> 166399.220930
Riga 709 -> 167926.249548
Riga 710 -> 162326.230142
Riga 711 -> 165609.570618
Riga 712 -> 171666.490510
Riga 713 -> 157892.941957
Riga 714 -> 172238.595378
Riga 715 -> 160970.576517
Riga 716 -> 162951.033223
Riga 717 -> 168137.795391
Riga 718 -> 171913.011869
Riga 719 -> 162828.238700
Riga 720 -> 156072.140747
Riga 721 -> 174680.218150
Riga 722 -> 174616.144511
Riga 723 -> 153863.369610
Riga 724 -> 157765.716278
Riga 725 -> 160338.778567
Riga 726 -> 168139.250616
Riga 727 -> 172261.110464
Riga 728 -> 163171.043200
Riga 729 -> 168161.009627
Riga 730 -> 170479.080876
Riga 731 -> 173686.434239
Riga 732 -> 164470.143570
Riga 733 -> 174876.061670
Riga 734 -> 169202.919494
Riga 735 -> 173298.283562
Riga 736 -> 144076.119601
Riga 737 -> 157225.403142
Riga 738 -> 167475.446873
Riga 739 -> 168154.251887
Riga 740 -> 158160.570301
Riga 741 -> 172973.978986
Riga 742 -> 179399.533514
Riga 743 -> 159383.313653
Riga 744 -> 169309.095302
Riga 745 -> 161248.786849
Riga 746 -> 167181.024512
Riga 747 -> 161434.832885
Riga 748 -> 173609.836733
Riga 749 -> 162261.462743
Riga 750 -> 164836.255105
Riga 751 -> 165543.186769
Riga 752 -> 168322.584221
Riga 753 -> 166543.927225
Riga 754 -> 164687.289998
Riga 755 -> 155006.938576
Riga 756 -> 162203.364651
Riga 757 -> 162961.579200
Riga 758 -> 171362.508410
Riga 759 -> 171688.070691
Riga 760 -> 161953.927272
Riga 761 -> 177146.406016
Riga 762 -> 162868.220622
Riga 763 -> 172067.881037
Riga 764 -> 158840.830270
Riga 765 -> 168926.817739
Riga 766 -> 171401.517453
Riga 767 -> 169473.847764
Riga 768 -> 166170.268379
Riga 769 -> 168533.311166
Riga 770 -> 173174.542645
Riga 771 -> 168896.279864
Riga 772 -> 168291.862299
Riga 773 -> 166079.665767
Riga 774 -> 172626.198093
Riga 775 -> 162814.924834
Riga 776 -> 165449.114267
Riga 777 -> 160789.223431
Riga 778 -> 172443.485135
Riga 779 -> 155969.983121
Riga 780 -> 172535.308384
Riga 781 -> 167920.119273
Riga 782 -> 163826.020787
Riga 783 -> 166997.323844
Riga 784 -> 171039.371357
Riga 785 -> 164014.678531
Riga 786 -> 173763.079598
Riga 787 -> 174089.385447
Riga 788 -> 160669.340233
Riga 789 -> 169356.877434
Riga 790 -> 164082.854888
Riga 791 -> 169260.933076
Riga 792 -> 165822.597470
Riga 793 -> 166678.092392
Riga 794 -> 170442.562399
Riga 795 -> 174105.275930
Riga 796 -> 183682.089039
Riga 797 -> 157476.411804
Riga 798 -> 162877.627484
Riga 799 -> 151744.483019
Riga 800 -> 170125.029138
Riga 801 -> 173953.985341
Riga 802 -> 166123.353631
Riga 803 -> 157037.014271
Riga 804 -> 166951.350476
Riga 805 -> 172067.870002
Riga 806 -> 160740.035307
Riga 807 -> 164862.226533
Riga 808 -> 166565.519020
Riga 809 -> 171851.753669
Riga 810 -> 162446.071648
Riga 811 -> 169778.851809
Riga 812 -> 161562.259350
Riga 813 -> 170546.049125
Riga 814 -> 158295.042138
Riga 815 -> 159554.414733
Riga 816 -> 167315.762019
Riga 817 -> 164222.810118
Riga 818 -> 174887.296954
Riga 819 -> 162947.957761
Riga 820 -> 163724.865833
Riga 821 -> 172346.983661
Riga 822 -> 168963.234239
Riga 823 -> 173971.849306
Riga 824 -> 163958.453427
Riga 825 -> 163410.847050
Riga 826 -> 170891.636211
Riga 827 -> 165480.235968
Riga 828 -> 154865.221189
Riga 829 -> 172715.273952
Riga 830 -> 163380.085875
Riga 831 -> 173945.653245
Riga 832 -> 165947.558338
Riga 833 -> 167522.431176
Riga 834 -> 160851.900113
Riga 835 -> 162823.956268
Riga 836 -> 169777.369636
Riga 837 -> 168444.358489
Riga 838 -> 168943.235914
Riga 839 -> 172816.721895
Riga 840 -> 160214.281981
Riga 841 -> 169267.510885
Riga 842 -> 158906.933467
Riga 843 -> 166968.923075
Riga 844 -> 179506.011281
Riga 845 -> 169551.790210
Riga 846 -> 161149.729971
Riga 847 -> 160912.691594
Riga 848 -> 160631.209839
Riga 849 -> 163468.029954
Riga 850 -> 172129.936023
Riga 851 -> 161538.405716
Riga 852 -> 162975.913338
Riga 853 -> 165538.682428
Riga 854 -> 155749.330391
Riga 855 -> 164249.778786
Riga 856 -> 159004.615897
Riga 857 -> 161324.028187
Riga 858 -> 169300.747321
Riga 859 -> 167120.462925
Riga 860 -> 150080.586017
Riga 861 -> 171723.949831
Riga 862 -> 168181.726151
Riga 863 -> 162857.262008
Riga 864 -> 178855.269904
Riga 865 -> 166162.517677
Riga 866 -> 161513.880634
Riga 867 -> 160144.322681
Riga 868 -> 172212.040745
Riga 869 -> 164372.530040
Riga 870 -> 162920.171656
Riga 871 -> 167495.535256
Riga 872 -> 176780.541525
Riga 873 -> 168534.360338
Riga 874 -> 174087.328314
Riga 875 -> 173274.730319
Riga 876 -> 168685.167525
Riga 877 -> 163284.545796
Riga 878 -> 156036.534928
Riga 879 -> 156812.480546
Riga 880 -> 156985.032821
Riga 881 -> 164493.027831
Riga 882 -> 166417.676944
Riga 883 -> 164660.244052
Riga 884 -> 168537.676335
Riga 885 -> 167056.965856
Riga 886 -> 166895.991813
Riga 887 -> 160797.559792
Riga 888 -> 172878.601945
Riga 889 -> 167939.081503
Riga 890 -> 163208.180586
Riga 891 -> 164898.499657
Riga 892 -> 165830.924114
Riga 893 -> 167899.718465
Riga 894 -> 171399.023810
Riga 895 -> 165065.184051
Riga 896 -> 158166.833349
Riga 897 -> 168335.917791
Riga 898 -> 170079.316032
Riga 899 -> 171565.790075
Riga 900 -> 165225.015610
Riga 901 -> 165145.799296
Riga 902 -> 165166.247324
Riga 903 -> 171791.249441
Riga 904 -> 172222.656621
Riga 905 -> 175343.705996
Riga 906 -> 165481.515546
Riga 907 -> 160427.869143
Riga 908 -> 159548.557982
Riga 909 -> 166250.212525
Riga 910 -> 167773.845140
Riga 911 -> 161879.291093
Riga 912 -> 164069.297037
Riga 913 -> 169238.968330
Riga 914 -> 164001.305555
Riga 915 -> 161805.004394
Riga 916 -> 160083.151060
Riga 917 -> 167926.862955
Riga 918 -> 158769.864922
