---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 48 -> 707.549344
Riga 49 -> 1284.587569
Riga 50 -> 2086.329904
Riga 51 -> 1436.740228
Riga 52 -> 1057.966685
Riga 53 -> 1280.144452
Riga 54 -> 1523.654501
Riga 55 -> 1556.174427
Riga 56 -> 800.452171
Riga 57 -> 1042.745277
Riga 58 -> 1940.246770
Riga 59 -> 1789.112310
Riga 60 -> 2259.568219
Riga 61 -> 1235.850322
Riga 62 -> 2503.228721
Riga 63 -> 1866.036858
Riga 64 -> 2109.254441
Riga 65 -> 1491.343244
Riga 66 -> 1282.651118
Riga 67 -> 2580.246986
Riga 68 -> 1093.995422
Riga 69 -> 1873.820719
Riga 70 -> 811.951608
Riga 71 -> 1237.727632
Riga 72 -> 2310.917008
Riga 73 -> 2257.777288
Riga 74 -> 1582.611660
Riga 75 -> 1135.310948
Riga 76 -> 1846.802133
Riga 77 -> 1663.675908
Riga 78 -> 1131.771464
Riga 79 -> 2374.438885
Riga 80 -> 413.409770
Riga 81 -> 2018.134574
Riga 82 -> 1589.477830
Riga 83 -> 2613.333201
Riga 84 -> 1279.354134
Riga 85 -> 1252.194250
Riga 86 -> 631.979475
Riga 87 -> 462.634930
Riga 88 -> 1568.250393
Riga 89 -> 1472.007645
Riga 90 -> 1485.630952
Riga 91 -> 1517.253893
Riga 92 -> 1143.326223
Riga 93 -> 1515.544348
Riga 94 -> 1639.560991
Riga 95 -> 953.019730
Riga 96 -> 2433.554802
Riga 97 -> 1415.069189
Riga 98 -> 1802.612775
Riga 99 -> 1011.665405

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 3.612995e-03 sec
Risultato:
Riga 0 -> 1448.141706
Riga 1 -> 1969.123011
Riga 2 -> 2020.330609
Riga 3 -> 1525.162663
Riga 4 -> 2221.731165
Riga 5 -> 2206.635749
Riga 6 -> 1793.554907
Riga 7 -> 911.674617
Riga 8 -> 1893.220780
Riga 9 -> 876.012571
Riga 10 -> 1997.859437
Riga 11 -> 1567.376357
Riga 12 -> 1534.128624
Riga 13 -> 2289.869356
Riga 14 -> 1823.008170
Riga 15 -> 1765.819702
Riga 16 -> 1853.702081
Riga 17 -> 1729.990588
Riga 18 -> 1451.694519
Riga 19 -> 2234.434094
Riga 20 -> 2168.504218
Riga 21 -> 2422.093277
Riga 22 -> 760.874598
Riga 23 -> 1444.159454
Riga 24 -> 1715.878356
Riga 25 -> 683.732189
Riga 26 -> 1796.333005
Riga 27 -> 2320.160575
Riga 28 -> 2481.089505
Riga 29 -> 2108.814900
Riga 30 -> 1666.521631
Riga 31 -> 1861.682956
Riga 32 -> 1600.723556
Riga 33 -> 2366.506932
Riga 34 -> 501.588722
Riga 35 -> 1879.775532
Riga 36 -> 1681.470691
Riga 37 -> 2077.204354
Riga 38 -> 1531.330723
Riga 39 -> 2642.577383
Riga 40 -> 2028.728243
Riga 41 -> 2637.761020
Riga 42 -> 1466.623669
Riga 43 -> 511.980522
Riga 44 -> 1797.616272
Riga 45 -> 1747.840616
Riga 46 -> 2165.794009
Riga 47 -> 1890.221112
Riga 48 -> 707.549344
Riga 49 -> 1284.587569
Riga 50 -> 2086.329904
Riga 51 -> 1436.740228
Riga 52 -> 1057.966685
Riga 53 -> 1280.144452
Riga 54 -> 1523.654501
Riga 55 -> 1556.174427
Riga 56 -> 800.452171
Riga 57 -> 1042.745277
Riga 58 -> 1940.246770
Riga 59 -> 1789.112310
Riga 60 -> 2259.568219
Riga 61 -> 1235.850322
Riga 62 -> 2503.228721
Riga 63 -> 1866.036858
Riga 64 -> 2109.254441
Riga 65 -> 1491.343244
Riga 66 -> 1282.651118
Riga 67 -> 2580.246986
Riga 68 -> 1093.995422
Riga 69 -> 1873.820719
Riga 70 -> 811.951608
Riga 71 -> 1237.727632
Riga 72 -> 2310.917008
Riga 73 -> 2257.777288
Riga 74 -> 1582.611660
Riga 75 -> 1135.310948
Riga 76 -> 1846.802133
Riga 77 -> 1663.675908
Riga 78 -> 1131.771464
Riga 79 -> 2374.438885
Riga 80 -> 413.409770
Riga 81 -> 2018.134574
Riga 82 -> 1589.477830
Riga 83 -> 2613.333201
Riga 84 -> 1279.354134
Riga 85 -> 1252.194250
Riga 86 -> 631.979475
Riga 87 -> 462.634930
Riga 88 -> 1568.250393
Riga 89 -> 1472.007645
Riga 90 -> 1485.630952
Riga 91 -> 1517.253893
Riga 92 -> 1143.326223
Riga 93 -> 1515.544348
Riga 94 -> 1639.560991
Riga 95 -> 953.019730
Riga 96 -> 2433.554802
Riga 97 -> 1415.069189
Riga 98 -> 1802.612775
Riga 99 -> 1011.665405

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 3.536940e-03 sec
Risultato:
Riga 0 -> 1448.141706
Riga 1 -> 1969.123011
Riga 2 -> 2020.330609
Riga 3 -> 1525.162663
Riga 4 -> 2221.731165
Riga 5 -> 2206.635749
Riga 6 -> 1793.554907
Riga 7 -> 911.674617
Riga 8 -> 1893.220780
Riga 9 -> 876.012571
Riga 10 -> 1997.859437
Riga 11 -> 1567.376357
Riga 12 -> 1534.128624
Riga 13 -> 2289.869356
Riga 14 -> 1823.008170
Riga 15 -> 1765.819702
Riga 16 -> 1853.702081
Riga 17 -> 1729.990588
Riga 18 -> 1451.694519
Riga 19 -> 2234.434094
Riga 20 -> 2168.504218
Riga 21 -> 2422.093277
Riga 22 -> 760.874598
Riga 23 -> 1444.159454
Riga 24 -> 1715.878356
Riga 25 -> 683.732189
Riga 26 -> 1796.333005
Riga 27 -> 2320.160575
Riga 28 -> 2481.089505
Riga 29 -> 2108.814900
Riga 30 -> 1666.521631
Riga 31 -> 1861.682956
Riga 32 -> 1600.723556
Riga 33 -> 2366.506932
Riga 34 -> 501.588722
Riga 35 -> 1879.775532
Riga 36 -> 1681.470691
Riga 37 -> 2077.204354
Riga 38 -> 1531.330723
Riga 39 -> 2642.577383
Riga 40 -> 2028.728243
Riga 41 -> 2637.761020
Riga 42 -> 1466.623669
Riga 43 -> 511.980522
Riga 44 -> 1797.616272
Riga 45 -> 1747.840616
Riga 46 -> 2165.794009
Riga 47 -> 1890.221112
Riga 48 -> 707.549344
Riga 49 -> 1284.587569
Riga 50 -> 2086.329904
Riga 51 -> 1436.740228
Riga 52 -> 1057.966685
Riga 53 -> 1280.144452
Riga 54 -> 1523.654501
Riga 55 -> 1556.174427
Riga 56 -> 800.452171
Riga 57 -> 1042.745277
Riga 58 -> 1940.246770
Riga 59 -> 1789.112310
Riga 60 -> 2259.568219
Riga 61 -> 1235.850322
Riga 62 -> 2503.228721
Riga 63 -> 1866.036858
Riga 64 -> 2109.254441
Riga 65 -> 1491.343244
Riga 66 -> 1282.651118
Riga 67 -> 2580.246986
Riga 68 -> 1093.995422
Riga 69 -> 1873.820719
Riga 70 -> 811.951608
Riga 71 -> 1237.727632
Riga 72 -> 2310.917008
Riga 73 -> 2257.777288
Riga 74 -> 1582.611660
Riga 75 -> 1135.310948
Riga 76 -> 1846.802133
Riga 77 -> 1663.675908
Riga 78 -> 1131.771464
Riga 79 -> 2374.438885
Riga 80 -> 413.409770
Riga 81 -> 2018.134574
Riga 82 -> 1589.477830
Riga 83 -> 2613.333201
Riga 84 -> 1279.354134
Riga 85 -> 1252.194250
Riga 86 -> 631.979475
Riga 87 -> 462.634930
Riga 88 -> 1568.250393
Riga 89 -> 1472.007645
Riga 90 -> 1485.630952
Riga 91 -> 1517.253893
Riga 92 -> 1143.326223
Riga 93 -> 1515.544348
Riga 94 -> 1639.560991
Riga 95 -> 953.019730
Riga 96 -> 2433.554802
Riga 97 -> 1415.069189
Riga 98 -> 1802.612775
Riga 99 -> 1011.665405

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 1.451969e-03 sec
Risultato:
Riga 0 -> 1448.141706
Riga 1 -> 1969.123011
Riga 2 -> 2020.330609
Riga 3 -> 1525.162663
Riga 4 -> 2221.731165
Riga 5 -> 2206.635749
Riga 6 -> 1793.554907
Riga 7 -> 911.674617
Riga 8 -> 1893.220780
Riga 9 -> 876.012571
Riga 10 -> 1997.859437
Riga 11 -> 1567.376357
Riga 12 -> 1534.128624
Riga 13 -> 2289.869356
Riga 14 -> 1823.008170
Riga 15 -> 1765.819702
Riga 16 -> 1853.702081
Riga 17 -> 1729.990588
Riga 18 -> 1451.694519
Riga 19 -> 2234.434094
Riga 20 -> 2168.504218
Riga 21 -> 2422.093277
Riga 22 -> 760.874598
Riga 23 -> 1444.159454
Riga 24 -> 1715.878356
Riga 25 -> 683.732189
Riga 26 -> 1796.333005
Riga 27 -> 2320.160575
Riga 28 -> 2481.089505
Riga 29 -> 2108.814900
Riga 30 -> 1666.521631
Riga 31 -> 1861.682956
Riga 32 -> 1600.723556
Riga 33 -> 2366.506932
Riga 34 -> 501.588722
Riga 35 -> 1879.775532
Riga 36 -> 1681.470691
Riga 37 -> 2077.204354
Riga 38 -> 1531.330723
Riga 39 -> 2642.577383
Riga 40 -> 2028.728243
Riga 41 -> 2637.761020
Riga 42 -> 1466.623669
Riga 43 -> 511.980522
Riga 44 -> 1797.616272
Riga 45 -> 1747.840616
Riga 46 -> 2165.794009
Riga 47 -> 1890.221112
Riga 48 -> 707.549344
Riga 49 -> 1284.587569
Riga 50 -> 2086.329904
Riga 51 -> 1436.740228
Riga 52 -> 1057.966685
Riga 53 -> 1280.144452
Riga 54 -> 1523.654501
Riga 55 -> 1556.174427
Riga 56 -> 800.452171
Riga 57 -> 1042.745277
Riga 58 -> 1940.246770
Riga 59 -> 1789.112310
Riga 60 -> 2259.568219
Riga 61 -> 1235.850322
Riga 62 -> 2503.228721
Riga 63 -> 1866.036858
Riga 64 -> 2109.254441
Riga 65 -> 1491.343244
Riga 66 -> 1282.651118
Riga 67 -> 2580.246986
Riga 68 -> 1093.995422
Riga 69 -> 1873.820719
Riga 70 -> 811.951608
Riga 71 -> 1237.727632
Riga 72 -> 2310.917008
Riga 73 -> 2257.777288
Riga 74 -> 1582.611660
Riga 75 -> 1135.310948
Riga 76 -> 1846.802133
Riga 77 -> 1663.675908
Riga 78 -> 1131.771464
Riga 79 -> 2374.438885
Riga 80 -> 413.409770
Riga 81 -> 2018.134574
Riga 82 -> 1589.477830
Riga 83 -> 2613.333201
Riga 84 -> 1279.354134
Riga 85 -> 1252.194250
Riga 86 -> 631.979475
Riga 87 -> 462.634930
Riga 88 -> 1568.250393
Riga 89 -> 1472.007645
Riga 90 -> 1485.630952
Riga 91 -> 1517.253893
Riga 92 -> 1143.326223
Riga 93 -> 1515.544348
Riga 94 -> 1639.560991
Riga 95 -> 953.019730
Riga 96 -> 2433.554802
Riga 97 -> 1415.069189
Riga 98 -> 1802.612775
Riga 99 -> 1011.665405

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 2.605915e-03 sec
Risultato:
Riga 0 -> 1448.141706
Riga 1 -> 1969.123011
Riga 2 -> 2020.330609
Riga 3 -> 1525.162663
Riga 4 -> 2221.731165
Riga 5 -> 2206.635749
Riga 6 -> 1793.554907
Riga 7 -> 911.674617
Riga 8 -> 1893.220780
Riga 9 -> 876.012571
Riga 10 -> 1997.859437
Riga 11 -> 1567.376357
Riga 12 -> 1534.128624
Riga 13 -> 2289.869356
Riga 14 -> 1823.008170
Riga 15 -> 1765.819702
Riga 16 -> 1853.702081
Riga 17 -> 1729.990588
Riga 18 -> 1451.694519
Riga 19 -> 2234.434094
Riga 20 -> 2168.504218
Riga 21 -> 2422.093277
Riga 22 -> 760.874598
Riga 23 -> 1444.159454
Riga 24 -> 1715.878356
Riga 25 -> 683.732189
Riga 26 -> 1796.333005
Riga 27 -> 2320.160575
Riga 28 -> 2481.089505
Riga 29 -> 2108.814900
Riga 30 -> 1666.521631
Riga 31 -> 1861.682956
Riga 32 -> 1600.723556
Riga 33 -> 2366.506932
Riga 34 -> 501.588722
Riga 35 -> 1879.775532
Riga 36 -> 1681.470691
Riga 37 -> 2077.204354
Riga 38 -> 1531.330723
Riga 39 -> 2642.577383
Riga 40 -> 2028.728243
Riga 41 -> 2637.761020
Riga 42 -> 1466.623669
Riga 43 -> 511.980522
Riga 44 -> 1797.616272
Riga 45 -> 1747.840616
Riga 46 -> 2165.794009
Riga 47 -> 1890.221112
Riga 48 -> 707.549344
Riga 49 -> 1284.587569
Riga 50 -> 2086.329904
Riga 51 -> 1436.740228
Riga 52 -> 1057.966685
Riga 53 -> 1280.144452
Riga 54 -> 1523.654501
Riga 55 -> 1556.174427
Riga 56 -> 800.452171
Riga 57 -> 1042.745277
Riga 58 -> 1940.246770
Riga 59 -> 1789.112310
Riga 60 -> 2259.568219
Riga 61 -> 1235.850322
Riga 62 -> 2503.228721
Riga 63 -> 1866.036858
Riga 64 -> 2109.254441
Riga 65 -> 1491.343244
Riga 66 -> 1282.651118
Riga 67 -> 2580.246986
Riga 68 -> 1093.995422
Riga 69 -> 1873.820719
Riga 70 -> 811.951608
Riga 71 -> 1237.727632
Riga 72 -> 2310.917008
Riga 73 -> 2257.777288
Riga 74 -> 1582.611660
Riga 75 -> 1135.310948
Riga 76 -> 1846.802133
Riga 77 -> 1663.675908
Riga 78 -> 1131.771464
Riga 79 -> 2374.438885
Riga 80 -> 413.409770
Riga 81 -> 2018.134574
Riga 82 -> 1589.477830
Riga 83 -> 2613.333201
Riga 84 -> 1279.354134
Riga 85 -> 1252.194250
Riga 86 -> 631.979475
Riga 87 -> 462.634930
Riga 88 -> 1568.250393
Riga 89 -> 1472.007645
Riga 90 -> 1485.630952
Riga 91 -> 1517.253893
Riga 92 -> 1143.326223
Riga 93 -> 1515.544348
Riga 94 -> 1639.560991
Riga 95 -> 953.019730
Riga 96 -> 2433.554802
Riga 97 -> 1415.069189
Riga 98 -> 1802.612775
Riga 99 -> 1011.665405

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 1.497984e-03 sec
Risultato:
Riga 0 -> 1448.141706
Riga 1 -> 1969.123011
Riga 2 -> 2020.330609
Riga 3 -> 1525.162663
Riga 4 -> 2221.731165
Riga 5 -> 2206.635749
Riga 6 -> 1793.554907
Riga 7 -> 911.674617
Riga 8 -> 1893.220780
Riga 9 -> 876.012571
Riga 10 -> 1997.859437
Riga 11 -> 1567.376357
Riga 12 -> 1534.128624
Riga 13 -> 2289.869356
Riga 14 -> 1823.008170
Riga 15 -> 1765.819702
Riga 16 -> 1853.702081
Riga 17 -> 1729.990588
Riga 18 -> 1451.694519
Riga 19 -> 2234.434094
Riga 20 -> 2168.504218
Riga 21 -> 2422.093277
Riga 22 -> 760.874598
Riga 23 -> 1444.159454
Riga 24 -> 1715.878356
Riga 25 -> 683.732189
Riga 26 -> 1796.333005
Riga 27 -> 2320.160575
Riga 28 -> 2481.089505
Riga 29 -> 2108.814900
Riga 30 -> 1666.521631
Riga 31 -> 1861.682956
Riga 32 -> 1600.723556
Riga 33 -> 2366.506932
Riga 34 -> 501.588722
Riga 35 -> 1879.775532
Riga 36 -> 1681.470691
Riga 37 -> 2077.204354
Riga 38 -> 1531.330723
Riga 39 -> 2642.577383
Riga 40 -> 2028.728243
Riga 41 -> 2637.761020
Riga 42 -> 1466.623669
Riga 43 -> 511.980522
Riga 44 -> 1797.616272
Riga 45 -> 1747.840616
Riga 46 -> 2165.794009
Riga 47 -> 1890.221112
Riga 48 -> 707.549344
Riga 49 -> 1284.587569
Riga 50 -> 2086.329904
Riga 51 -> 1436.740228
Riga 52 -> 1057.966685
Riga 53 -> 1280.144452
Riga 54 -> 1523.654501
Riga 55 -> 1556.174427
Riga 56 -> 800.452171
Riga 57 -> 1042.745277
Riga 58 -> 1940.246770
Riga 59 -> 1789.112310
Riga 60 -> 2259.568219
Riga 61 -> 1235.850322
Riga 62 -> 2503.228721
Riga 63 -> 1866.036858
Riga 64 -> 2109.254441
Riga 65 -> 1491.343244
Riga 66 -> 1282.651118
Riga 67 -> 2580.246986
Riga 68 -> 1093.995422
Riga 69 -> 1873.820719
Riga 70 -> 811.951608
Riga 71 -> 1237.727632
Riga 72 -> 2310.917008
Riga 73 -> 2257.777288
Riga 74 -> 1582.611660
Riga 75 -> 1135.310948
Riga 76 -> 1846.802133
Riga 77 -> 1663.675908
Riga 78 -> 1131.771464
Riga 79 -> 2374.438885
Riga 80 -> 413.409770
Riga 81 -> 2018.134574
Riga 82 -> 1589.477830
Riga 83 -> 2613.333201
Riga 84 -> 1279.354134
Riga 85 -> 1252.194250
Riga 86 -> 631.979475
Riga 87 -> 462.634930
Riga 88 -> 1568.250393
Riga 89 -> 1472.007645
Riga 90 -> 1485.630952
Riga 91 -> 1517.253893
Riga 92 -> 1143.326223
Riga 93 -> 1515.544348
Riga 94 -> 1639.560991
Riga 95 -> 953.019730
Riga 96 -> 2433.554802
Riga 97 -> 1415.069189
Riga 98 -> 1802.612775
Riga 99 -> 1011.665405

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 2.569914e-03 sec
Risultato:
Riga 0 -> 1448.141706
Riga 1 -> 1969.123011
Riga 2 -> 2020.330609
Riga 3 -> 1525.162663
Riga 4 -> 2221.731165
Riga 5 -> 2206.635749
Riga 6 -> 1793.554907
Riga 7 -> 911.674617
Riga 8 -> 1893.220780
Riga 9 -> 876.012571
Riga 10 -> 1997.859437
Riga 11 -> 1567.376357
Riga 12 -> 1534.128624
Riga 13 -> 2289.869356
Riga 14 -> 1823.008170
Riga 15 -> 1765.819702
Riga 16 -> 1853.702081
Riga 17 -> 1729.990588
Riga 18 -> 1451.694519
Riga 19 -> 2234.434094
Riga 20 -> 2168.504218
Riga 21 -> 2422.093277
Riga 22 -> 760.874598
Riga 23 -> 1444.159454
Riga 24 -> 1715.878356
Riga 25 -> 683.732189
Riga 26 -> 1796.333005
Riga 27 -> 2320.160575
Riga 28 -> 2481.089505
Riga 29 -> 2108.814900
Riga 30 -> 1666.521631
Riga 31 -> 1861.682956
Riga 32 -> 1600.723556
Riga 33 -> 2366.506932
Riga 34 -> 501.588722
Riga 35 -> 1879.775532
Riga 36 -> 1681.470691
Riga 37 -> 2077.204354
Riga 38 -> 1531.330723
Riga 39 -> 2642.577383
Riga 40 -> 2028.728243
Riga 41 -> 2637.761020
Riga 42 -> 1466.623669
Riga 43 -> 511.980522
Riga 44 -> 1797.616272
Riga 45 -> 1747.840616
Riga 46 -> 2165.794009
Riga 47 -> 1890.221112
Riga 48 -> 707.549344
Riga 49 -> 1284.587569
Riga 50 -> 2086.329904
Riga 51 -> 1436.740228
Riga 52 -> 1057.966685
Riga 53 -> 1280.144452
Riga 54 -> 1523.654501
Riga 55 -> 1556.174427
Riga 56 -> 800.452171
Riga 57 -> 1042.745277
Riga 58 -> 1940.246770
Riga 59 -> 1789.112310
Riga 60 -> 2259.568219
Riga 61 -> 1235.850322
Riga 62 -> 2503.228721
Riga 63 -> 1866.036858
Riga 64 -> 2109.254441
Riga 65 -> 1491.343244
Riga 66 -> 1282.651118
Riga 67 -> 2580.246986
Riga 68 -> 1093.995422
Riga 69 -> 1873.820719
Riga 70 -> 811.951608
Riga 71 -> 1237.727632
Riga 72 -> 2310.917008
Riga 73 -> 2257.777288
Riga 74 -> 1582.611660
Riga 75 -> 1135.310948
Riga 76 -> 1846.802133
Riga 77 -> 1663.675908
Riga 78 -> 1131.771464
Riga 79 -> 2374.438885
Riga 80 -> 413.409770
Riga 81 -> 2018.134574
Riga 82 -> 1589.477830
Riga 83 -> 2613.333201
Riga 84 -> 1279.354134
Riga 85 -> 1252.194250
Riga 86 -> 631.979475
Riga 87 -> 462.634930
Riga 88 -> 1568.250393
Riga 89 -> 1472.007645
Riga 90 -> 1485.630952
Riga 91 -> 1517.253893
Riga 92 -> 1143.326223
Riga 93 -> 1515.544348
Riga 94 -> 1639.560991
Riga 95 -> 953.019730
Riga 96 -> 2433.554802
Riga 97 -> 1415.069189
Riga 98 -> 1802.612775
