---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 3 -> 1568.250097
Riga 4 -> 1484.847023
Riga 5 -> 157.534775
Riga 6 -> 614.419465
Riga 7 -> 1216.586943
Riga 8 -> 1757.898695
Riga 9 -> 725.041363
Riga 10 -> 2175.491551
Riga 11 -> 1704.547331
Riga 12 -> 1207.157467
Riga 13 -> 412.635349
Riga 14 -> 1621.032178
Riga 15 -> 2308.261293
Riga 16 -> 2371.401682
Riga 17 -> 1879.607444
Riga 18 -> 1213.721278
Riga 19 -> 2035.096073
Riga 20 -> 1984.062181
Riga 21 -> 2357.092560
Riga 22 -> 2351.258897
Riga 23 -> 1508.593879
Riga 24 -> 1301.018921
Riga 25 -> 1360.684592
Riga 26 -> 1252.978502
Riga 27 -> 1921.783468
Riga 28 -> 1260.437424
Riga 29 -> 780.436033
Riga 30 -> 2356.181336
Riga 31 -> 1891.588187
Riga 32 -> 1934.608750
Riga 33 -> 2631.593874
Riga 34 -> 1161.493262
Riga 35 -> 722.868407
Riga 36 -> 1872.346106
Riga 37 -> 2821.022216
Riga 38 -> 1682.072522
Riga 39 -> 1777.336237
Riga 40 -> 2519.267576
Riga 41 -> 1720.145258
Riga 42 -> 2292.920563
Riga 43 -> 361.712907
Riga 44 -> 1899.897299
Riga 45 -> 788.165935
Riga 46 -> 1835.809898
Riga 47 -> 1133.687944
Riga 48 -> 1904.554339
Riga 49 -> 1259.280459
Riga 50 -> 1709.204364
Riga 51 -> 1370.101532
Riga 52 -> 1740.818066
Riga 53 -> 3379.301575
Riga 54 -> 1168.297465
Riga 55 -> 815.361391
Riga 56 -> 1935.010810
Riga 57 -> 2049.409853
Riga 58 -> 1605.060077
Riga 59 -> 2012.809462
Riga 60 -> 1450.381191
Riga 61 -> 952.332076
Riga 62 -> 2208.810845
Riga 63 -> 1592.675870
Riga 64 -> 2502.786473
Riga 65 -> 2137.606780
Riga 66 -> 1144.295238
Riga 67 -> 1863.481024
Riga 68 -> 1886.251505
Riga 69 -> 634.274545
Riga 70 -> 1429.413765
Riga 71 -> 1963.054128
Riga 72 -> 857.830056
Riga 73 -> 1013.836163
Riga 74 -> 1602.340765
Riga 75 -> 470.138358
Riga 76 -> 2165.343760
Riga 77 -> 1382.427242
Riga 78 -> 1689.795287
Riga 79 -> 2201.965053
Riga 80 -> 2413.314946
Riga 81 -> 525.496149
Riga 82 -> 2182.055310
Riga 83 -> 1683.931827
Riga 84 -> 981.093991
Riga 85 -> 1223.792740
Riga 86 -> 2194.532161
Riga 87 -> 2001.114594
Riga 88 -> 1360.991214
Riga 89 -> 1665.316613
Riga 90 -> 1825.829220
Riga 91 -> 1558.969515
Riga 92 -> 1693.778645
Riga 93 -> 1024.238644
Riga 94 -> 2025.543962
Riga 95 -> 1566.066421
Riga 96 -> 2178.951686
Riga 97 -> 376.665317
Riga 98 -> 2794.831024
Riga 99 -> 1438.628228

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 7.570982e-03 sec
Risultato:
Riga 0 -> 2509.525155
Riga 1 -> 729.599078
Riga 2 -> 529.491723
Riga 3 -> 1568.250097
Riga 4 -> 1484.847023
Riga 5 -> 157.534775
Riga 6 -> 614.419465
Riga 7 -> 1216.586943
Riga 8 -> 1757.898695
Riga 9 -> 725.041363
Riga 10 -> 2175.491551
Riga 11 -> 1704.547331
Riga 12 -> 1207.157467
Riga 13 -> 412.635349
Riga 14 -> 1621.032178
Riga 15 -> 2308.261293
Riga 16 -> 2371.401682
Riga 17 -> 1879.607444
Riga 18 -> 1213.721278
Riga 19 -> 2035.096073
Riga 20 -> 1984.062181
Riga 21 -> 2357.092560
Riga 22 -> 2351.258897
Riga 23 -> 1508.593879
Riga 24 -> 1301.018921
Riga 25 -> 1360.684592
Riga 26 -> 1252.978502
Riga 27 -> 1921.783468
Riga 28 -> 1260.437424
Riga 29 -> 780.436033
Riga 30 -> 2356.181336
Riga 31 -> 1891.588187
Riga 32 -> 1934.608750
Riga 33 -> 2631.593874
Riga 34 -> 1161.493262
Riga 35 -> 722.868407
Riga 36 -> 1872.346106
Riga 37 -> 2821.022216
Riga 38 -> 1682.072522
Riga 39 -> 1777.336237
Riga 40 -> 2519.267576
Riga 41 -> 1720.145258
Riga 42 -> 2292.920563
Riga 43 -> 361.712907
Riga 44 -> 1899.897299
Riga 45 -> 788.165935
Riga 46 -> 1835.809898
Riga 47 -> 1133.687944
Riga 48 -> 1904.554339
Riga 49 -> 1259.280459
Riga 50 -> 1709.204364
Riga 51 -> 1370.101532
Riga 52 -> 1740.818066
Riga 53 -> 3379.301575
Riga 54 -> 1168.297465
Riga 55 -> 815.361391
Riga 56 -> 1935.010810
Riga 57 -> 2049.409853
Riga 58 -> 1605.060077
Riga 59 -> 2012.809462
Riga 60 -> 1450.381191
Riga 61 -> 952.332076
Riga 62 -> 2208.810845
Riga 63 -> 1592.675870
Riga 64 -> 2502.786473
Riga 65 -> 2137.606780
Riga 66 -> 1144.295238
Riga 67 -> 1863.481024
Riga 68 -> 1886.251505
Riga 69 -> 634.274545
Riga 70 -> 1429.413765
Riga 71 -> 1963.054128
Riga 72 -> 857.830056
Riga 73 -> 1013.836163
Riga 74 -> 1602.340765
Riga 75 -> 470.138358
Riga 76 -> 2165.343760
Riga 77 -> 1382.427242
Riga 78 -> 1689.795287
Riga 79 -> 2201.965053
Riga 80 -> 2413.314946
Riga 81 -> 525.496149
Riga 82 -> 2182.055310
Riga 83 -> 1683.931827
Riga 84 -> 981.093991
Riga 85 -> 1223.792740
Riga 86 -> 2194.532161
Riga 87 -> 2001.114594
Riga 88 -> 1360.991214
Riga 89 -> 1665.316613
Riga 90 -> 1825.829220
Riga 91 -> 1558.969515
Riga 92 -> 1693.778645
Riga 93 -> 1024.238644
Riga 94 -> 2025.543962
Riga 95 -> 1566.066421
Riga 96 -> 2178.951686
Riga 97 -> 376.665317
Riga 98 -> 2794.831024
Riga 99 -> 1438.628228

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 2.760887e-03 sec
Risultato:
Riga 0 -> 2509.525155
Riga 1 -> 729.599078
Riga 2 -> 529.491723
Riga 3 -> 1568.250097
Riga 4 -> 1484.847023
Riga 5 -> 157.534775
Riga 6 -> 614.419465
Riga 7 -> 1216.586943
Riga 8 -> 1757.898695
Riga 9 -> 725.041363
Riga 10 -> 2175.491551
Riga 11 -> 1704.547331
Riga 12 -> 1207.157467
Riga 13 -> 412.635349
Riga 14 -> 1621.032178
Riga 15 -> 2308.261293
Riga 16 -> 2371.401682
Riga 17 -> 1879.607444
Riga 18 -> 1213.721278
Riga 19 -> 2035.096073
Riga 20 -> 1984.062181
Riga 21 -> 2357.092560
Riga 22 -> 2351.258897
Riga 23 -> 1508.593879
Riga 24 -> 1301.018921
Riga 25 -> 1360.684592
Riga 26 -> 1252.978502
Riga 27 -> 1921.783468
Riga 28 -> 1260.437424
Riga 29 -> 780.436033
Riga 30 -> 2356.181336
Riga 31 -> 1891.588187
Riga 32 -> 1934.608750
Riga 33 -> 2631.593874
Riga 34 -> 1161.493262
Riga 35 -> 722.868407
Riga 36 -> 1872.346106
Riga 37 -> 2821.022216
Riga 38 -> 1682.072522
Riga 39 -> 1777.336237
Riga 40 -> 2519.267576
Riga 41 -> 1720.145258
Riga 42 -> 2292.920563
Riga 43 -> 361.712907
Riga 44 -> 1899.897299
Riga 45 -> 788.165935
Riga 46 -> 1835.809898
Riga 47 -> 1133.687944
Riga 48 -> 1904.554339
Riga 49 -> 1259.280459
Riga 50 -> 1709.204364
Riga 51 -> 1370.101532
Riga 52 -> 1740.818066
Riga 53 -> 3379.301575
Riga 54 -> 1168.297465
Riga 55 -> 815.361391
Riga 56 -> 1935.010810
Riga 57 -> 2049.409853
Riga 58 -> 1605.060077
Riga 59 -> 2012.809462
Riga 60 -> 1450.381191
Riga 61 -> 952.332076
Riga 62 -> 2208.810845
Riga 63 -> 1592.675870
Riga 64 -> 2502.786473
Riga 65 -> 2137.606780
Riga 66 -> 1144.295238
Riga 67 -> 1863.481024
Riga 68 -> 1886.251505
Riga 69 -> 634.274545
Riga 70 -> 1429.413765
Riga 71 -> 1963.054128
Riga 72 -> 857.830056
Riga 73 -> 1013.836163
Riga 74 -> 1602.340765
Riga 75 -> 470.138358
Riga 76 -> 2165.343760
Riga 77 -> 1382.427242
Riga 78 -> 1689.795287
Riga 79 -> 2201.965053
Riga 80 -> 2413.314946
Riga 81 -> 525.496149
Riga 82 -> 2182.055310
Riga 83 -> 1683.931827
Riga 84 -> 981.093991
Riga 85 -> 1223.792740
Riga 86 -> 2194.532161
Riga 87 -> 2001.114594
Riga 88 -> 1360.991214
Riga 89 -> 1665.316613
Riga 90 -> 1825.829220
Riga 91 -> 1558.969515
Riga 92 -> 1693.778645
Riga 93 -> 1024.238644
Riga 94 -> 2025.543962
Riga 95 -> 1566.066421
Riga 96 -> 2178.951686
Riga 97 -> 376.665317
Riga 98 -> 2794.831024
Riga 99 -> 1438.628228

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 6.700039e-03 sec
Risultato:
Riga 0 -> 2509.525155
Riga 1 -> 729.599078
Riga 2 -> 529.491723
Riga 3 -> 1568.250097
Riga 4 -> 1484.847023
Riga 5 -> 157.534775
Riga 6 -> 614.419465
Riga 7 -> 1216.586943
Riga 8 -> 1757.898695
Riga 9 -> 725.041363
Riga 10 -> 2175.491551
Riga 11 -> 1704.547331
Riga 12 -> 1207.157467
Riga 13 -> 412.635349
Riga 14 -> 1621.032178
Riga 15 -> 2308.261293
Riga 16 -> 2371.401682
Riga 17 -> 1879.607444
Riga 18 -> 1213.721278
Riga 19 -> 2035.096073
Riga 20 -> 1984.062181
Riga 21 -> 2357.092560
Riga 22 -> 2351.258897
Riga 23 -> 1508.593879
Riga 24 -> 1301.018921
Riga 25 -> 1360.684592
Riga 26 -> 1252.978502
Riga 27 -> 1921.783468
Riga 28 -> 1260.437424
Riga 29 -> 780.436033
Riga 30 -> 2356.181336
Riga 31 -> 1891.588187
Riga 32 -> 1934.608750
Riga 33 -> 2631.593874
Riga 34 -> 1161.493262
Riga 35 -> 722.868407
Riga 36 -> 1872.346106
Riga 37 -> 2821.022216
Riga 38 -> 1682.072522
Riga 39 -> 1777.336237
Riga 40 -> 2519.267576
Riga 41 -> 1720.145258
Riga 42 -> 2292.920563
Riga 43 -> 361.712907
Riga 44 -> 1899.897299
Riga 45 -> 788.165935
Riga 46 -> 1835.809898
Riga 47 -> 1133.687944
Riga 48 -> 1904.554339
Riga 49 -> 1259.280459
Riga 50 -> 1709.204364
Riga 51 -> 1370.101532
Riga 52 -> 1740.818066
Riga 53 -> 3379.301575
Riga 54 -> 1168.297465
Riga 55 -> 815.361391
Riga 56 -> 1935.010810
Riga 57 -> 2049.409853
Riga 58 -> 1605.060077
Riga 59 -> 2012.809462
Riga 60 -> 1450.381191
Riga 61 -> 952.332076
Riga 62 -> 2208.810845
Riga 63 -> 1592.675870
Riga 64 -> 2502.786473
Riga 65 -> 2137.606780
Riga 66 -> 1144.295238
Riga 67 -> 1863.481024
Riga 68 -> 1886.251505
Riga 69 -> 634.274545
Riga 70 -> 1429.413765
Riga 71 -> 1963.054128
Riga 72 -> 857.830056
Riga 73 -> 1013.836163
Riga 74 -> 1602.340765
Riga 75 -> 470.138358
Riga 76 -> 2165.343760
Riga 77 -> 1382.427242
Riga 78 -> 1689.795287
Riga 79 -> 2201.965053
Riga 80 -> 2413.314946
Riga 81 -> 525.496149
Riga 82 -> 2182.055310
Riga 83 -> 1683.931827
Riga 84 -> 981.093991
Riga 85 -> 1223.792740
Riga 86 -> 2194.532161
Riga 87 -> 2001.114594
Riga 88 -> 1360.991214
Riga 89 -> 1665.316613
Riga 90 -> 1825.829220
Riga 91 -> 1558.969515
Riga 92 -> 1693.778645
Riga 93 -> 1024.238644
Riga 94 -> 2025.543962
Riga 95 -> 1566.066421
Riga 96 -> 2178.951686
Riga 97 -> 376.665317
Riga 98 -> 2794.831024
Riga 99 -> 1438.628228

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 5.665064e-03 sec
Risultato:
Riga 0 -> 2509.525155
Riga 1 -> 729.599078
Riga 2 -> 529.491723
Riga 3 -> 1568.250097
Riga 4 -> 1484.847023
Riga 5 -> 157.534775
Riga 6 -> 614.419465
Riga 7 -> 1216.586943
Riga 8 -> 1757.898695
Riga 9 -> 725.041363
Riga 10 -> 2175.491551
Riga 11 -> 1704.547331
Riga 12 -> 1207.157467
Riga 13 -> 412.635349
Riga 14 -> 1621.032178
Riga 15 -> 2308.261293
Riga 16 -> 2371.401682
Riga 17 -> 1879.607444
Riga 18 -> 1213.721278
Riga 19 -> 2035.096073
Riga 20 -> 1984.062181
Riga 21 -> 2357.092560
Riga 22 -> 2351.258897
Riga 23 -> 1508.593879
Riga 24 -> 1301.018921
Riga 25 -> 1360.684592
Riga 26 -> 1252.978502
Riga 27 -> 1921.783468
Riga 28 -> 1260.437424
Riga 29 -> 780.436033
Riga 30 -> 2356.181336
Riga 31 -> 1891.588187
Riga 32 -> 1934.608750
Riga 33 -> 2631.593874
Riga 34 -> 1161.493262
Riga 35 -> 722.868407
Riga 36 -> 1872.346106
Riga 37 -> 2821.022216
Riga 38 -> 1682.072522
Riga 39 -> 1777.336237
Riga 40 -> 2519.267576
Riga 41 -> 1720.145258
Riga 42 -> 2292.920563
Riga 43 -> 361.712907
Riga 44 -> 1899.897299
Riga 45 -> 788.165935
Riga 46 -> 1835.809898
Riga 47 -> 1133.687944
Riga 48 -> 1904.554339
Riga 49 -> 1259.280459
Riga 50 -> 1709.204364
Riga 51 -> 1370.101532
Riga 52 -> 1740.818066
Riga 53 -> 3379.301575
Riga 54 -> 1168.297465
Riga 55 -> 815.361391
Riga 56 -> 1935.010810
Riga 57 -> 2049.409853
Riga 58 -> 1605.060077
Riga 59 -> 2012.809462
Riga 60 -> 1450.381191
Riga 61 -> 952.332076
Riga 62 -> 2208.810845
Riga 63 -> 1592.675870
Riga 64 -> 2502.786473
Riga 65 -> 2137.606780
Riga 66 -> 1144.295238
Riga 67 -> 1863.481024
Riga 68 -> 1886.251505
Riga 69 -> 634.274545
Riga 70 -> 1429.413765
Riga 71 -> 1963.054128
Riga 72 -> 857.830056
Riga 73 -> 1013.836163
Riga 74 -> 1602.340765
Riga 75 -> 470.138358
Riga 76 -> 2165.343760
Riga 77 -> 1382.427242
Riga 78 -> 1689.795287
Riga 79 -> 2201.965053
Riga 80 -> 2413.314946
Riga 81 -> 525.496149
Riga 82 -> 2182.055310
Riga 83 -> 1683.931827
Riga 84 -> 981.093991
Riga 85 -> 1223.792740
Riga 86 -> 2194.532161
Riga 87 -> 2001.114594
Riga 88 -> 1360.991214
Riga 89 -> 1665.316613
Riga 90 -> 1825.829220
Riga 91 -> 1558.969515
Riga 92 -> 1693.778645
Riga 93 -> 1024.238644
Riga 94 -> 2025.543962
Riga 95 -> 1566.066421
Riga 96 -> 2178.951686
Riga 97 -> 376.665317
Riga 98 -> 2794.831024
Riga 99 -> 1438.628228

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 5.610228e-03 sec
Risultato:
Riga 0 -> 2509.525155
Riga 1 -> 729.599078
Riga 2 -> 529.491723
Riga 3 -> 1568.250097
Riga 4 -> 1484.847023
Riga 5 -> 157.534775
Riga 6 -> 614.419465
Riga 7 -> 1216.586943
Riga 8 -> 1757.898695
Riga 9 -> 725.041363
Riga 10 -> 2175.491551
Riga 11 -> 1704.547331
Riga 12 -> 1207.157467
Riga 13 -> 412.635349
Riga 14 -> 1621.032178
Riga 15 -> 2308.261293
Riga 16 -> 2371.401682
Riga 17 -> 1879.607444
Riga 18 -> 1213.721278
Riga 19 -> 2035.096073
Riga 20 -> 1984.062181
Riga 21 -> 2357.092560
Riga 22 -> 2351.258897
Riga 23 -> 1508.593879
Riga 24 -> 1301.018921
Riga 25 -> 1360.684592
Riga 26 -> 1252.978502
Riga 27 -> 1921.783468
Riga 28 -> 1260.437424
Riga 29 -> 780.436033
Riga 30 -> 2356.181336
Riga 31 -> 1891.588187
Riga 32 -> 1934.608750
Riga 33 -> 2631.593874
Riga 34 -> 1161.493262
Riga 35 -> 722.868407
Riga 36 -> 1872.346106
Riga 37 -> 2821.022216
Riga 38 -> 1682.072522
Riga 39 -> 1777.336237
Riga 40 -> 2519.267576
Riga 41 -> 1720.145258
Riga 42 -> 2292.920563
Riga 43 -> 361.712907
Riga 44 -> 1899.897299
Riga 45 -> 788.165935
Riga 46 -> 1835.809898
Riga 47 -> 1133.687944
Riga 48 -> 1904.554339
Riga 49 -> 1259.280459
Riga 50 -> 1709.204364
Riga 51 -> 1370.101532
Riga 52 -> 1740.818066
Riga 53 -> 3379.301575
Riga 54 -> 1168.297465
Riga 55 -> 815.361391
Riga 56 -> 1935.010810
Riga 57 -> 2049.409853
Riga 58 -> 1605.060077
Riga 59 -> 2012.809462
Riga 60 -> 1450.381191
Riga 61 -> 952.332076
Riga 62 -> 2208.810845
Riga 63 -> 1592.675870
Riga 64 -> 2502.786473
Riga 65 -> 2137.606780
Riga 66 -> 1144.295238
Riga 67 -> 1863.481024
Riga 68 -> 1886.251505
Riga 69 -> 634.274545
Riga 70 -> 1429.413765
Riga 71 -> 1963.054128
Riga 72 -> 857.830056
Riga 73 -> 1013.836163
Riga 74 -> 1602.340765
Riga 75 -> 470.138358
Riga 76 -> 2165.343760
Riga 77 -> 1382.427242
Riga 78 -> 1689.795287
Riga 79 -> 2201.965053
Riga 80 -> 2413.314946
Riga 81 -> 525.496149
Riga 82 -> 2182.055310
Riga 83 -> 1683.931827
Riga 84 -> 981.093991
Riga 85 -> 1223.792740
Riga 86 -> 2194.532161
Riga 87 -> 2001.114594
Riga 88 -> 1360.991214
Riga 89 -> 1665.316613
Riga 90 -> 1825.829220
Riga 91 -> 1558.969515
Riga 92 -> 1693.778645
Riga 93 -> 1024.238644
Riga 94 -> 2025.543962
Riga 95 -> 1566.066421
Riga 96 -> 2178.951686
Riga 97 -> 376.665317
Riga 98 -> 2794.831024
Riga 99 -> 1438.628228

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 5.722046e-03 sec
Risultato:
Riga 0 -> 2509.525155
Riga 1 -> 729.599078
Riga 2 -> 529.491723
Riga 3 -> 1568.250097
Riga 4 -> 1484.847023
Riga 5 -> 157.534775
Riga 6 -> 614.419465
Riga 7 -> 1216.586943
Riga 8 -> 1757.898695
Riga 9 -> 725.041363
Riga 10 -> 2175.491551
Riga 11 -> 1704.547331
Riga 12 -> 1207.157467
Riga 13 -> 412.635349
Riga 14 -> 1621.032178
Riga 15 -> 2308.261293
Riga 16 -> 2371.401682
Riga 17 -> 1879.607444
Riga 18 -> 1213.721278
Riga 19 -> 2035.096073
Riga 20 -> 1984.062181
Riga 21 -> 2357.092560
Riga 22 -> 2351.258897
Riga 23 -> 1508.593879
Riga 24 -> 1301.018921
Riga 25 -> 1360.684592
Riga 26 -> 1252.978502
Riga 27 -> 1921.783468
Riga 28 -> 1260.437424
Riga 29 -> 780.436033
Riga 30 -> 2356.181336
Riga 31 -> 1891.588187
Riga 32 -> 1934.608750
Riga 33 -> 2631.593874
Riga 34 -> 1161.493262
Riga 35 -> 722.868407
Riga 36 -> 1872.346106
Riga 37 -> 2821.022216
Riga 38 -> 1682.072522
Riga 39 -> 1777.336237
Riga 40 -> 2519.267576
Riga 41 -> 1720.145258
Riga 42 -> 2292.920563
Riga 43 -> 361.712907
Riga 44 -> 1899.897299
Riga 45 -> 788.165935
Riga 46 -> 1835.809898
Riga 47 -> 1133.687944
Riga 48 -> 1904.554339
Riga 49 -> 1259.280459
Riga 50 -> 1709.204364
Riga 51 -> 1370.101532
Riga 52 -> 1740.818066
Riga 53 -> 3379.301575
Riga 54 -> 1168.297465
Riga 55 -> 815.361391
Riga 56 -> 1935.010810
Riga 57 -> 2049.409853
Riga 58 -> 1605.060077
Riga 59 -> 2012.809462
Riga 60 -> 1450.381191
Riga 61 -> 952.332076
Riga 62 -> 2208.810845
Riga 63 -> 1592.675870
Riga 64 -> 2502.786473
Riga 65 -> 2137.606780
Riga 66 -> 1144.295238
Riga 67 -> 1863.481024
Riga 68 -> 1886.251505
Riga 69 -> 634.274545
Riga 70 -> 1429.413765
Riga 71 -> 1963.054128
Riga 72 -> 857.830056
Riga 73 -> 1013.836163
Riga 74 -> 1602.340765
Riga 75 -> 470.138358
Riga 76 -> 2165.343760
Riga 77 -> 1382.427242
Riga 78 -> 1689.795287
Riga 79 -> 2201.965053
Riga 80 -> 2413.314946
Riga 81 -> 525.496149
Riga 82 -> 2182.055310
Riga 83 -> 1683.931827
Riga 84 -> 981.093991
Riga 85 -> 1223.792740
Riga 86 -> 2194.532161
Riga 87 -> 2001.114594
Riga 88 -> 1360.991214
Riga 89 -> 1665.316613
Riga 90 -> 1825.829220
Riga 91 -> 1558.969515
Riga 92 -> 1693.778645
Riga 93 -> 1024.238644
Riga 94 -> 2025.543962
Riga 95 -> 1566.066421
Riga 96 -> 2178.951686
Riga 97 -> 376.665317
Riga 98 -> 2794.831024
Riga 99 -> 1438.628228

Esecuzione terminata.

Calcolo del prodotto matrice-vettore terminato in 5.769014e-03 sec
Risultato:
Riga 0 -> 2509.525155
Riga 1 -> 729.599078
Riga 2 -> 529.491723
Riga 3 -> 1568.250097
Riga 4 -> 1484.847023
Riga 5 -> 157.534775
Riga 6 -> 614.419465
Riga 7 -> 1216.586943
Riga 8 -> 1757.898695
Riga 9 -> 725.041363
Riga 10 -> 2175.491551
Riga 11 -> 1704.547331
Riga 12 -> 1207.157467
Riga 13 -> 412.635349
Riga 14 -> 1621.032178
Riga 15 -> 2308.261293
Riga 16 -> 2371.401682
Riga 17 -> 1879.607444
Riga 18 -> 1213.721278
Riga 19 -> 2035.096073
Riga 20 -> 1984.062181
Riga 21 -> 2357.092560
Riga 22 -> 2351.258897
Riga 23 -> 1508.593879
Riga 24 -> 1301.018921
Riga 25 -> 1360.684592
Riga 26 -> 1252.978502
Riga 27 -> 1921.783468
Riga 28 -> 1260.437424
Riga 29 -> 780.436033
Riga 30 -> 2356.181336
Riga 31 -> 1891.588187
Riga 32 -> 1934.608750
Riga 33 -> 2631.593874
Riga 34 -> 1161.493262
Riga 35 -> 722.868407
Riga 36 -> 1872.346106
Riga 37 -> 2821.022216
Riga 38 -> 1682.072522
Riga 39 -> 1777.336237
Riga 40 -> 2519.267576
Riga 41 -> 1720.145258
Riga 42 -> 2292.920563
Riga 43 -> 361.712907
Riga 44 -> 1899.897299
Riga 45 -> 788.165935
Riga 46 -> 1835.809898
Riga 47 -> 1133.687944
Riga 48 -> 1904.554339
Riga 49 -> 1259.280459
Riga 50 -> 1709.204364
Riga 51 -> 1370.101532
Riga 52 -> 1740.818066
Riga 53 -> 3379.301575
Riga 54 -> 1168.297465
Riga 55 -> 815.361391
Riga 56 -> 1935.010810
Riga 57 -> 2049.409853
Riga 58 -> 1605.060077
Riga 59 -> 2012.809462
Riga 60 -> 1450.381191
Riga 61 -> 952.332076
Riga 62 -> 2208.810845
Riga 63 -> 1592.675870
Riga 64 -> 2502.786473
Riga 65 -> 2137.606780
Riga 66 -> 1144.295238
Riga 67 -> 1863.481024
Riga 68 -> 1886.251505
Riga 69 -> 634.274545
Riga 70 -> 1429.413765
Riga 71 -> 1963.054128
Riga 72 -> 857.830056
Riga 73 -> 1013.836163
Riga 74 -> 1602.340765
Riga 75 -> 470.138358
Riga 76 -> 2165.343760
Riga 77 -> 1382.427242
Riga 78 -> 1689.795287
Riga 79 -> 2201.965053
Riga 80 -> 2413.314946
Riga 81 -> 525.496149
Riga 82 -> 2182.055310
Riga 83 -> 1683.931827
Riga 84 -> 981.093991
Riga 85 -> 1223.792740
Riga 86 -> 2194.532161
Riga 87 -> 2001.114594
Riga 88 -> 1360.991214
Riga 89 -> 1665.316613
Riga 90 -> 1825.829220
Riga 91 -> 1558.969515
Riga 92 -> 1693.778645
Riga 93 -> 1024.238644
Riga 94 -> 2025.543962
Riga 95 -> 1566.066421
Riga 96 -> 2178.951686
Riga 97 -> 376.665317
Riga 98 -> 2794.831024
Riga 99 -> 1438.628228

Esecuzione terminata.

