---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 253 -> 157335.499198
Riga 254 -> 179313.423840
Riga 255 -> 167192.480357
Riga 256 -> 160596.715829
Riga 257 -> 169035.643438
Riga 258 -> 164692.843453
Riga 259 -> 173619.867463
Riga 260 -> 169092.199915
Riga 261 -> 163198.966348
Riga 262 -> 166727.078234
Riga 263 -> 158749.003008
Riga 264 -> 164429.118076
Riga 265 -> 164007.239621
Riga 266 -> 154760.516129
Riga 267 -> 156549.966864
Riga 268 -> 164062.312003
Riga 269 -> 160429.210102
Riga 270 -> 166057.653853
Riga 271 -> 164482.651357
Riga 272 -> 163879.505583
Riga 273 -> 166836.423788
Riga 274 -> 168008.911697
Riga 275 -> 160865.601715
Riga 276 -> 172368.401755
Riga 277 -> 162791.903928
Riga 278 -> 166388.433794
Riga 279 -> 165533.801932
Riga 280 -> 163567.864999
Riga 281 -> 175170.886798
Riga 282 -> 171163.790994
Riga 283 -> 163013.492050
Riga 284 -> 164680.749205
Riga 285 -> 161202.649717
Riga 286 -> 165875.440960
Riga 287 -> 162474.108475
Riga 288 -> 163516.591298
Riga 289 -> 153511.262235
Riga 290 -> 168905.757332
Riga 291 -> 165847.627873
Riga 292 -> 168079.839202
Riga 293 -> 168951.998231
Riga 294 -> 172660.600551
Riga 295 -> 169995.307111
Riga 296 -> 162742.610424
Riga 297 -> 164817.963621
Riga 298 -> 170849.387681
Riga 299 -> 175982.830674
Riga 300 -> 172604.913298
Riga 301 -> 164856.364282
Riga 302 -> 170966.224607
Riga 303 -> 166023.123896
Riga 304 -> 165617.470742
Riga 305 -> 167895.282020
Riga 306 -> 161323.606112
Riga 307 -> 157363.376008
Riga 308 -> 170412.560434
Riga 309 -> 175289.055936
Riga 310 -> 173653.700109
Riga 311 -> 161427.672570
Riga 312 -> 161945.290506
Riga 313 -> 168884.588520
Riga 314 -> 175266.881590
Riga 315 -> 159694.582024
Riga 316 -> 166647.723403
Riga 317 -> 166058.886963
Riga 318 -> 172398.675402
Riga 319 -> 172221.971893
Riga 320 -> 162045.843429
Riga 321 -> 167984.631069
Riga 322 -> 166359.358596
Riga 323 -> 167374.442242
Riga 324 -> 171665.455022
Riga 325 -> 175431.656452
Riga 326 -> 181077.216559
Riga 327 -> 171046.897442
Riga 328 -> 161374.020034
Riga 329 -> 173219.492231
Riga 330 -> 172921.765442
Riga 331 -> 157315.772700
Riga 332 -> 171316.552100
Riga 333 -> 167908.047238
Riga 334 -> 168435.336779
Riga 335 -> 166797.654814
Riga 336 -> 171530.826914
Riga 337 -> 162965.807658
Riga 338 -> 158476.230871
Riga 339 -> 167402.283572
Riga 340 -> 164539.584209
Riga 341 -> 163810.250799
Riga 342 -> 165377.942722
Riga 343 -> 164483.386061
Riga 344 -> 176318.743192
Riga 345 -> 172052.796617
Riga 346 -> 158921.323131
Riga 347 -> 171406.312677
Riga 348 -> 169835.285441
Riga 349 -> 172699.985606
Riga 350 -> 158446.887380
Riga 351 -> 161460.372141
Riga 352 -> 168416.152799
Riga 353 -> 162541.489200
Riga 354 -> 164012.686230
Riga 355 -> 172066.015366
Riga 356 -> 175535.812799
Riga 357 -> 177145.514746
Riga 358 -> 164987.601702
Riga 359 -> 162980.920769
Riga 360 -> 164677.154899
Riga 361 -> 173153.710407
Riga 362 -> 168130.917219
Riga 363 -> 167853.496026
Riga 364 -> 166001.271244
Riga 365 -> 169092.939389
Riga 366 -> 173610.926256
Riga 367 -> 168934.128136
Riga 368 -> 165801.672959
Riga 369 -> 169630.188872
Riga 370 -> 168181.108276
Riga 371 -> 168325.080388
Riga 372 -> 170057.915582
Riga 373 -> 162273.610286
Riga 374 -> 162935.254998
Riga 375 -> 170332.139068
Riga 376 -> 155030.485352
Riga 377 -> 168050.327900
Riga 378 -> 166269.324220
Riga 379 -> 166012.444360
Riga 380 -> 164493.163355
Riga 381 -> 176827.379410
Riga 382 -> 171216.911747
Riga 383 -> 170852.826795
Riga 384 -> 162289.665088
Riga 385 -> 161598.637208
Riga 386 -> 171256.032245
Riga 387 -> 171270.148507
Riga 388 -> 164987.072770
Riga 389 -> 169317.745993
Riga 390 -> 171355.223191
Riga 391 -> 165531.589545
Riga 392 -> 169404.553464
Riga 393 -> 174339.442412
Riga 394 -> 166508.669787
Riga 395 -> 162289.050450
Riga 396 -> 161202.135780
Riga 397 -> 164223.027188
Riga 398 -> 169026.991247
Riga 399 -> 167912.500806
Riga 400 -> 170809.509580
Riga 401 -> 164908.719177
Riga 402 -> 152804.368214
Riga 403 -> 170455.138652
Riga 404 -> 174979.177864
Riga 405 -> 172762.243171
Riga 406 -> 157299.257233
Riga 407 -> 161291.909253
Riga 408 -> 169085.561864
Riga 409 -> 166239.401688
Riga 410 -> 168121.625034
Riga 411 -> 166344.676301
Riga 412 -> 174995.021936
Riga 413 -> 150882.073652
Riga 414 -> 163348.604724
Riga 415 -> 165430.520626
Riga 416 -> 155392.311201
Riga 417 -> 168737.052470
Riga 418 -> 163212.059740
Riga 419 -> 164533.551842
Riga 420 -> 175608.834309
Riga 421 -> 150535.838414
Riga 422 -> 163230.233468
Riga 423 -> 160403.263191
Riga 424 -> 166092.726729
Riga 425 -> 162992.135614
Riga 426 -> 165452.770448
Riga 427 -> 165066.887065
Riga 428 -> 167434.316682
Riga 429 -> 170856.492708
Riga 430 -> 157455.436495
Riga 431 -> 167261.883429
Riga 432 -> 164593.958894
Riga 433 -> 167067.515371
Riga 434 -> 163466.979812
Riga 435 -> 174399.125422
Riga 436 -> 164241.128363
Riga 437 -> 170335.092191
Riga 438 -> 160828.702934
Riga 439 -> 170226.453444
Riga 440 -> 172270.983510
Riga 441 -> 163856.319963
Riga 442 -> 160279.852835
Riga 443 -> 163064.968912
Riga 444 -> 167518.489452
Riga 445 -> 161288.332027
Riga 446 -> 166835.836116
Riga 447 -> 172257.156000
Riga 448 -> 170245.080280
Riga 449 -> 164589.026099
Riga 450 -> 174272.683777
Riga 451 -> 171377.261588
Riga 452 -> 170122.178889
Riga 453 -> 164844.579670
Riga 454 -> 169834.215470
Riga 455 -> 160931.620505
Riga 456 -> 163098.352572
Riga 457 -> 173032.219804
Riga 458 -> 166705.039240
Riga 459 -> 164347.803291
Riga 460 -> 168771.614550
Riga 461 -> 170681.093623
Riga 462 -> 175157.820893
Riga 463 -> 169127.829835
Riga 464 -> 170625.353601
Riga 465 -> 155492.195738
Riga 466 -> 163313.535392
Riga 467 -> 161700.322619
Riga 468 -> 162717.278999
Riga 469 -> 165121.929447
Riga 470 -> 165095.476573
Riga 471 -> 157568.468073
Riga 472 -> 172370.399615
Riga 473 -> 180043.114673
Riga 474 -> 174686.509322
Riga 475 -> 156472.292814
Riga 476 -> 163215.649199
Riga 477 -> 169951.921838
Riga 478 -> 170094.161943
Riga 479 -> 171989.982911
Riga 480 -> 162745.325863
Riga 481 -> 159591.022439
Riga 482 -> 171054.947864
Riga 483 -> 172046.621038
Riga 484 -> 171801.577591
Riga 485 -> 173139.046567
Riga 486 -> 167155.133766
Riga 487 -> 168730.080307
Riga 488 -> 164115.331633
Riga 489 -> 175323.630859
Riga 490 -> 163636.601045
Riga 491 -> 160512.574934
Riga 492 -> 170123.712763
Riga 493 -> 169412.690859
Riga 494 -> 174787.700254
Riga 495 -> 160400.551020
Riga 496 -> 161287.247546
Riga 497 -> 166627.247437
Riga 498 -> 160764.740272
Riga 499 -> 166458.401908
Riga 500 -> 154647.395192
Riga 501 -> 168945.327767
Riga 502 -> 173659.435299
Riga 503 -> 162077.082163
Riga 504 -> 171514.385509
Riga 505 -> 168054.550815
Riga 506 -> 162752.287092
Riga 507 -> 163804.447341
Riga 508 -> 164730.787110
Riga 509 -> 166752.467049
Riga 510 -> 160067.555148
Riga 511 -> 174996.929393
Riga 512 -> 164732.651890
Riga 513 -> 168335.492216
Riga 514 -> 155647.563599
Riga 515 -> 164054.458518
Riga 516 -> 159356.797050
Riga 517 -> 165350.731610
Riga 518 -> 165370.983981
Riga 519 -> 171528.316846
Riga 520 -> 173251.299884
Riga 521 -> 163451.468144
Riga 522 -> 171677.811354
Riga 523 -> 172942.441933
Riga 524 -> 166308.992190
Riga 525 -> 176247.362281
Riga 526 -> 174544.377881
Riga 527 -> 167084.354894
Riga 528 -> 151573.216567
Riga 529 -> 175291.235737
Riga 530 -> 162736.128081
Riga 531 -> 163693.215917
Riga 532 -> 159691.801654
Riga 533 -> 163319.163721
Riga 534 -> 165581.830085
Riga 535 -> 168670.222027
Riga 536 -> 173460.865456
Riga 537 -> 163565.341630
Riga 538 -> 166197.466756
Riga 539 -> 165814.534495
Riga 540 -> 155601.319239
Riga 541 -> 160087.166102
Riga 542 -> 167160.062827
Riga 543 -> 166268.107339
Riga 544 -> 163303.555808
Riga 545 -> 170391.686649
Riga 546 -> 168663.607294
Riga 547 -> 173922.661113
Riga 548 -> 167084.755293
Riga 549 -> 170889.451724
Riga 550 -> 165684.936222
Riga 551 -> 166886.772419
Riga 552 -> 165587.188168
Riga 553 -> 164947.681973
Riga 554 -> 175125.097252
Riga 555 -> 169856.838870
Riga 556 -> 157726.032370
Riga 557 -> 167635.130060
Riga 558 -> 164206.374073
Riga 559 -> 173160.037640
Riga 560 -> 179730.869026
Riga 561 -> 167973.648048
Riga 562 -> 166194.382718
Riga 563 -> 171784.068325
Riga 564 -> 173176.348349
Riga 565 -> 162809.254126
Riga 566 -> 170543.292344
Riga 567 -> 171807.968230
Riga 568 -> 171040.108847
Riga 569 -> 168003.106209
Riga 570 -> 159288.552213
Riga 571 -> 164836.842131
Riga 572 -> 161280.067783
Riga 573 -> 171898.406332
Riga 574 -> 162385.324479
Riga 575 -> 166403.364396
Riga 576 -> 161690.873039
Riga 577 -> 171327.472831
Riga 578 -> 164299.927301
Riga 579 -> 171090.354095
Riga 580 -> 172819.899231
Riga 581 -> 158388.398441
Riga 582 -> 163463.163801
Riga 583 -> 171040.451374
Riga 584 -> 168861.440294
Riga 585 -> 173344.562097
Riga 586 -> 163403.696154
Riga 587 -> 164855.653001
Riga 588 -> 172972.171966
Riga 589 -> 165288.879695
Riga 590 -> 162992.078612
Riga 591 -> 171605.217199
Riga 592 -> 167947.916791
Riga 593 -> 172117.115823
Riga 594 -> 174825.152711
Riga 595 -> 172876.822786
Riga 596 -> 168411.383425
Riga 597 -> 167297.593527
Riga 598 -> 159148.285282
Riga 599 -> 168958.744869
Riga 600 -> 171432.686957
Riga 601 -> 162217.771593
Riga 602 -> 165068.176450
Riga 603 -> 167096.790949
Riga 604 -> 168663.191512
Riga 605 -> 164193.561341
Riga 606 -> 162547.387468
Riga 607 -> 171454.900461
Riga 608 -> 167105.498329
Riga 609 -> 160333.211162
Riga 610 -> 166264.904225
Riga 611 -> 161079.687306
Riga 612 -> 165132.057552
Riga 613 -> 165334.726142
Riga 614 -> 166348.626018
Riga 615 -> 161268.089498
Riga 616 -> 167558.768196
Riga 617 -> 163774.288328
Riga 618 -> 159995.174972
Riga 619 -> 170919.292797
Riga 620 -> 168990.116028
Riga 621 -> 173408.477439
Riga 622 -> 162374.434915
Riga 623 -> 168816.765720
Riga 624 -> 164945.143497
Riga 625 -> 167725.205517
Riga 626 -> 161163.172410
Riga 627 -> 164822.586609
Riga 628 -> 165359.713948
Riga 629 -> 174559.425685
Riga 630 -> 172213.931913
Riga 631 -> 162127.966312
Riga 632 -> 164918.321020
Riga 633 -> 160165.226870
Riga 634 -> 168417.638371
Riga 635 -> 163387.806859
Riga 636 -> 167512.885113
Riga 637 -> 159830.203652
Riga 638 -> 168446.274388
Riga 639 -> 174023.978744
Riga 640 -> 160124.364105
Riga 641 -> 161128.533436
Riga 642 -> 166535.999145
Riga 643 -> 165960.939483
Riga 644 -> 168842.266485
Riga 645 -> 166390.172437
Riga 646 -> 158210.253247
Riga 647 -> 169789.969543
Riga 648 -> 162654.000116
Riga 649 -> 171207.563448
Riga 650 -> 158403.424921
Riga 651 -> 173487.756549
Riga 652 -> 174506.478066
Riga 653 -> 160673.447323
Riga 654 -> 163417.605967
Riga 655 -> 166939.528319
Riga 656 -> 165746.702681
Riga 657 -> 163714.819023
Riga 658 -> 158170.238074
Riga 659 -> 165639.849125
Riga 660 -> 163400.725429
Riga 661 -> 160265.021421
Riga 662 -> 174575.803920
Riga 663 -> 165397.205846
Riga 664 -> 150549.051576
Riga 665 -> 163305.683988
Riga 666 -> 162078.903261
Riga 667 -> 157953.623641
Riga 668 -> 168126.708867
Riga 669 -> 169715.335314
Riga 670 -> 170671.593451
Riga 671 -> 152929.689501
Riga 672 -> 155239.951058
Riga 673 -> 173795.031779
Riga 674 -> 161130.600797
Riga 675 -> 164984.120505
Riga 676 -> 153955.608315
Riga 677 -> 168661.194691
Riga 678 -> 164880.095321
Riga 679 -> 169392.881487
Riga 680 -> 173183.002707
Riga 681 -> 165743.464299
Riga 682 -> 161117.477942
Riga 683 -> 173152.999516
Riga 684 -> 170536.644593
Riga 685 -> 160839.788751
Riga 686 -> 162601.608440
Riga 687 -> 163699.094272
Riga 688 -> 159733.192808
Riga 689 -> 162223.852076
Riga 690 -> 171044.025151
Riga 691 -> 166458.864981
Riga 692 -> 174070.813286
Riga 693 -> 165567.233402
Riga 694 -> 164033.645024
Riga 695 -> 174316.500723
Riga 696 -> 165729.732607
Riga 697 -> 173171.337441
Riga 698 -> 164550.782393
Riga 699 -> 166687.991531
Riga 700 -> 164710.861189
Riga 701 -> 166736.874591
Riga 702 -> 170289.978293
Riga 703 -> 162462.579522
Riga 704 -> 164444.158635
Riga 705 -> 165441.306547
Riga 706 -> 161429.001810
Riga 707 -> 163386.725285
Riga 708 -> 165466.827278
Riga 709 -> 166609.978647
Riga 710 -> 164659.516906
Riga 711 -> 168572.765209
Riga 712 -> 170865.695687
Riga 713 -> 162574.261688
Riga 714 -> 174692.036244
Riga 715 -> 160631.605394
Riga 716 -> 155152.905015
Riga 717 -> 174069.162854
Riga 718 -> 167513.728935
Riga 719 -> 154129.762672
Riga 720 -> 159236.342436
Riga 721 -> 160720.255517
Riga 722 -> 160659.391968
Riga 723 -> 170635.028332
Riga 724 -> 169293.492583
Riga 725 -> 163998.457998
Riga 726 -> 161416.595613
Riga 727 -> 161244.913976
Riga 728 -> 163301.355773
Riga 729 -> 167065.453527
Riga 730 -> 165139.553306
Riga 731 -> 155010.727492
Riga 732 -> 155978.040176
Riga 733 -> 169610.480868
Riga 734 -> 179542.943521
Riga 735 -> 159956.413221
Riga 736 -> 169801.228899
Riga 737 -> 160493.640455
Riga 738 -> 161657.529729
Riga 739 -> 162545.063048
Riga 740 -> 164409.089990
Riga 741 -> 161569.858652
Riga 742 -> 170813.840447
Riga 743 -> 165162.063290
Riga 744 -> 163343.154254
Riga 745 -> 180244.388687
Riga 746 -> 164332.990928
Riga 747 -> 165205.901377
Riga 748 -> 156668.253449
Riga 749 -> 158585.336579
Riga 750 -> 164639.088818
Riga 751 -> 173607.282650
Riga 752 -> 169988.189318
Riga 753 -> 168643.510789
Riga 754 -> 162784.708995
Riga 755 -> 168706.897314
Riga 756 -> 163705.318353
Riga 757 -> 174197.480703
Riga 758 -> 167981.441660
Riga 759 -> 165608.749428
Riga 760 -> 170543.979903
Riga 761 -> 170930.116065
Riga 762 -> 163617.201008
Riga 763 -> 168154.363633
Riga 764 -> 172118.919889
Riga 765 -> 167814.717406
Riga 766 -> 172379.063598
Riga 767 -> 161169.339926
Riga 768 -> 171549.203545
Riga 769 -> 167944.624323
Riga 770 -> 168712.261701
Riga 771 -> 171460.427386
Riga 772 -> 166559.253328
Riga 773 -> 162120.975715
Riga 774 -> 171428.362587
Riga 775 -> 172226.327170
Riga 776 -> 151396.273421
Riga 777 -> 161637.395062
Riga 778 -> 167229.514217
Riga 779 -> 171294.334088
Riga 780 -> 178070.533814
Riga 781 -> 168166.810074
Riga 782 -> 162020.256550
Riga 783 -> 164502.825915
Riga 784 -> 176881.704619
Riga 785 -> 165605.582770
Riga 786 -> 165521.722427
Riga 787 -> 167720.364194
Riga 788 -> 171671.253162
Riga 789 -> 163549.997579
Riga 790 -> 172828.529748
Riga 791 -> 157965.039258
Riga 792 -> 167514.460970
Riga 793 -> 164823.111791
Riga 794 -> 164458.065635
Riga 795 -> 176695.274743
Riga 796 -> 163924.996240
Riga 797 -> 167908.682844
Riga 798 -> 165079.427719
Riga 799 -> 161352.248854
Riga 800 -> 163200.379489
Riga 801 -> 168894.058346
Riga 802 -> 168266.232320
Riga 803 -> 170551.563977
Riga 804 -> 164380.225216
Riga 805 -> 165045.636723
Riga 806 -> 161396.051216
Riga 807 -> 171643.672063
Riga 808 -> 168384.280587
Riga 809 -> 165465.914020
Riga 810 -> 160328.694641
Riga 811 -> 160861.611513
Riga 812 -> 173129.943946
Riga 813 -> 163701.678212
Riga 814 -> 159161.256844
Riga 815 -> 156696.519759
Riga 816 -> 163310.944058
Riga 817 -> 168925.174521
Riga 818 -> 169432.258368
Riga 819 -> 167902.844311
Riga 820 -> 172185.966924
Riga 821 -> 156505.242239
Riga 822 -> 172765.081989
Riga 823 -> 164291.544440
Riga 824 -> 170028.804762
Riga 825 -> 167052.918368
Riga 826 -> 159337.547073
Riga 827 -> 161508.867846
Riga 828 -> 169561.050584
Riga 829 -> 163236.327596
Riga 830 -> 174028.649362
Riga 831 -> 159978.856942
Riga 832 -> 173279.598048
Riga 833 -> 175081.211672
Riga 834 -> 167043.189393
Riga 835 -> 162977.539792
Riga 836 -> 166844.703376
Riga 837 -> 170357.609907
Riga 838 -> 166303.566767
Riga 839 -> 163780.313479
Riga 840 -> 168111.423013
Riga 841 -> 170221.871053
Riga 842 -> 165405.785779
Riga 843 -> 166361.636149
Riga 844 -> 166394.120687
Riga 845 -> 167488.867012
Riga 846 -> 160464.276755
Riga 847 -> 173509.745296
Riga 848 -> 164801.711637
Riga 849 -> 165222.063309
Riga 850 -> 165911.163857
Riga 851 -> 168823.363908
Riga 852 -> 164837.244138
Riga 853 -> 164369.339180
Riga 854 -> 167598.225950
Riga 855 -> 164488.259138
Riga 856 -> 167747.546325
Riga 857 -> 174889.993771
Riga 858 -> 169048.051355
Riga 859 -> 159485.799542
Riga 860 -> 171147.555425
Riga 861 -> 170351.783642
Riga 862 -> 166645.943128
Riga 863 -> 169266.138830
Riga 864 -> 168458.776967
Riga 865 -> 167300.379033
Riga 866 -> 163765.700466
Riga 867 -> 164211.147362
Riga 868 -> 164533.864010
Riga 869 -> 166407.579070
Riga 870 -> 168591.283490
Riga 871 -> 168661.255485
Riga 872 -> 161122.404147
Riga 873 -> 171224.653088
Riga 874 -> 166322.599233
Riga 875 -> 176637.993022
Riga 876 -> 165290.367272
Riga 877 -> 165154.884088
Riga 878 -> 170140.388852
Riga 879 -> 171176.014639
Riga 880 -> 170686.262747
Riga 881 -> 175090.228735
Riga 882 -> 167720.360261
Riga 883 -> 172415.716343
Riga 884 -> 172438.447412
Riga 885 -> 165687.043860
Riga 886 -> 170420.905491
Riga 887 -> 171816.440127
Riga 888 -> 166973.791443
Riga 889 -> 165452.010805
Riga 890 -> 179372.517029
Riga 891 -> 161437.610250
Riga 892 -> 169097.225706
Riga 893 -> 163430.400873
Riga 894 -> 170959.862112
Riga 895 -> 164922.905213
Riga 896 -> 155876.195781
Riga 897 -> 166805.780700
Riga 898 -> 162531.580366
Riga 899 -> 161639.627135
Riga 900 -> 164843.806490
Riga 901 -> 168184.292602
Riga 902 -> 170295.999771
Riga 903 -> 160092.063340
Riga 904 -> 166000.238256
Riga 905 -> 167427.830141
Riga 906 -> 172006.359104
Riga 907 -> 152269.375847
Riga 908 -> 171595.079934
Riga 909 -> 163404.813802
Riga 910 -> 159420.013042
Riga 911 -> 165711.331142
Riga 912 -> 157775.036301
Riga 913 -> 159849.794251
Riga 914 -> 164640.549102
Riga 915 -> 158587.979863
Riga 916 -> 172851.092658
Riga 917 -> 169970.866154
Riga 918 -> 168671.862763
